Id,Predicted
79557,10
79558,11
79559,17
79560,18
79561,2
79562,5
79563,17
79564,10
79565,12
79566,10
79567,10
79568,2
79569,0
79570,11
79571,12
79572,18
79573,10
79574,7
79575,5
79576,8
79577,1
79578,18
79579,19
79580,10
79581,2
79582,10
79583,6
79584,18
79585,2
79586,10
79587,14
79588,15
79589,9
79590,1
79591,9
79592,10
79593,18
79594,8
79595,19
79596,18
79597,12
79598,19
79599,19
79600,5
79601,16
79602,14
79603,12
79604,2
79605,7
79606,10
79607,9
79608,16
79609,12
79610,8
79611,4
79612,14
79613,19
79614,12
79615,11
79616,1
79617,8
79618,10
79619,19
79620,15
79621,13
79622,15
79623,0
79624,19
79625,7
79626,5
79627,14
79628,5
79629,10
79630,15
79631,13
79632,11
79633,15
79634,0
79635,18
79636,11
79637,10
79638,14
79639,12
79640,13
79641,8
79642,19
79643,9
79644,8
79645,8
79646,10
79647,6
79648,5
79649,3
79650,14
79651,12
79652,19
79653,11
79654,19
79655,10
79656,14
79657,3
79658,1
79659,14
79660,18
79661,5
79662,17
79663,5
79664,16
79665,11
79666,8
79667,10
79668,2
79669,9
79670,19
79671,4
79672,10
79673,6
79674,11
79675,18
79676,11
79677,2
79678,14
79679,8
79680,3
79681,17
79682,19
79683,15
79684,16
79685,18
79686,18
79687,19
79688,3
79689,5
79690,9
79691,4
79692,15
79693,14
79694,4
79695,10
79696,5
79697,10
79698,16
79699,11
79700,10
79701,0
79702,8
79703,19
79704,13
79705,12
79706,4
79707,8
79708,5
79709,9
79710,8
79711,8
79712,1
79713,10
79714,19
79715,14
79716,10
79717,10
79718,7
79719,16
79720,2
79721,9
79722,2
79723,1
79724,16
79725,18
79726,10
79727,14
79728,15
79729,12
79730,10
79731,2
79732,10
79733,7
79734,10
79735,13
79736,6
79737,6
79738,13
79739,12
79740,2
79741,19
79742,11
79743,5
79744,4
79745,5
79746,19
79747,17
79748,6
79749,13
79750,7
79751,12
79752,1
79753,18
79754,18
79755,11
79756,6
79757,2
79758,17
79759,15
79760,1
79761,16
79762,5
79763,4
79764,2
79765,8
79766,6
79767,1
79768,7
79769,6
79770,12
79771,10
79772,3
79773,11
79774,5
79775,9
79776,10
79777,15
79778,8
79779,19
79780,15
79781,5
79782,0
79783,19
79784,5
79785,9
79786,19
79787,0
79788,9
79789,6
79790,19
79791,11
79792,5
79793,9
79794,18
79795,8
79796,13
79797,12
79798,5
79799,8
79800,0
79801,8
79802,2
79803,11
79804,4
79805,5
79806,18
79807,14
79808,10
79809,10
79810,2
79811,5
79812,8
79813,5
79814,14
79815,11
79816,16
79817,9
79818,5
79819,2
79820,13
79821,11
79822,1
79823,6
79824,5
79825,17
79826,18
79827,1
79828,18
79829,13
79830,3
79831,8
79832,0
79833,17
79834,19
79835,1
79836,11
79837,18
79838,10
79839,15
79840,16
79841,13
79842,14
79843,10
79844,2
79845,0
79846,18
79847,9
79848,16
79849,0
79850,12
79851,5
79852,14
79853,3
79854,4
79855,1
79856,18
79857,10
79858,14
79859,7
79860,18
79861,8
79862,0
79863,5
79864,5
79865,5
79866,0
79867,16
79868,2
79869,19
79870,3
79871,18
79872,18
79873,11
79874,5
79875,5
79876,10
79877,14
79878,12
79879,15
79880,9
79881,6
79882,19
79883,6
79884,15
79885,17
79886,5
79887,5
79888,0
79889,15
79890,5
79891,12
79892,10
79893,16
79894,19
79895,14
79896,10
79897,2
79898,5
79899,18
79900,6
79901,5
79902,1
79903,18
79904,10
79905,4
79906,17
79907,18
79908,7
79909,18
79910,2
79911,2
79912,1
79913,19
79914,3
79915,10
79916,10
79917,9
79918,10
79919,6
79920,12
79921,2
79922,2
79923,9
79924,1
79925,2
79926,2
79927,10
79928,0
79929,9
79930,10
79931,11
79932,12
79933,5
79934,12
79935,5
79936,10
79937,8
79938,3
79939,4
79940,15
79941,8
79942,14
79943,19
79944,6
79945,17
79946,1
79947,8
79948,10
79949,15
79950,3
79951,1
79952,12
79953,9
79954,5
79955,14
79956,14
79957,8
79958,15
79959,8
79960,1
79961,7
79962,15
79963,14
79964,18
79965,3
79966,8
79967,16
79968,13
79969,10
79970,4
79971,5
79972,14
79973,3
79974,15
79975,18
79976,11
79977,8
79978,14
79979,18
79980,18
79981,12
79982,19
79983,0
79984,10
79985,5
79986,1
79987,9
79988,10
79989,16
79990,2
79991,19
79992,18
79993,8
79994,10
79995,11
79996,11
79997,5
79998,3
79999,19
80000,2
80001,15
80002,1
80003,16
80004,0
80005,17
80006,3
80007,17
80008,6
80009,13
80010,7
80011,5
80012,11
80013,2
80014,11
80015,4
80016,8
80017,7
80018,0
80019,15
80020,3
80021,10
80022,15
80023,5
80024,14
80025,1
80026,3
80027,13
80028,2
80029,11
80030,18
80031,9
80032,19
80033,2
80034,4
80035,17
80036,6
80037,2
80038,18
80039,8
80040,12
80041,12
80042,14
80043,14
80044,5
80045,8
80046,0
80047,13
80048,5
80049,7
80050,2
80051,1
80052,14
80053,5
80054,4
80055,6
80056,13
80057,18
80058,12
80059,14
80060,1
80061,8
80062,11
80063,4
80064,16
80065,19
80066,1
80067,10
80068,9
80069,2
80070,1
80071,14
80072,19
80073,19
80074,11
80075,13
80076,11
80077,9
80078,19
80079,5
80080,5
80081,12
80082,19
80083,3
80084,0
80085,9
80086,3
80087,13
80088,8
80089,19
80090,8
80091,7
80092,12
80093,19
80094,5
80095,19
80096,8
80097,18
80098,4
80099,8
80100,8
80101,15
80102,18
80103,5
80104,19
80105,17
80106,10
80107,7
80108,10
80109,8
80110,19
80111,11
80112,1
80113,16
80114,11
80115,10
80116,10
80117,19
80118,19
80119,19
80120,0
80121,10
80122,4
80123,4
80124,2
80125,15
80126,11
80127,14
80128,0
80129,3
80130,1
80131,8
80132,19
80133,16
80134,13
80135,1
80136,15
80137,10
80138,13
80139,16
80140,5
80141,15
80142,5
80143,11
80144,14
80145,16
80146,15
80147,16
80148,13
80149,8
80150,16
80151,12
80152,4
80153,8
80154,13
80155,7
80156,15
80157,15
80158,4
80159,16
80160,18
80161,10
80162,1
80163,16
80164,15
80165,1
80166,15
80167,4
80168,16
80169,18
80170,18
80171,10
80172,18
80173,16
80174,6
80175,14
80176,10
80177,16
80178,9
80179,6
80180,11
80181,9
80182,18
80183,1
80184,13
80185,16
80186,1
80187,11
80188,9
80189,19
80190,12
80191,4
80192,2
80193,3
80194,15
80195,1
80196,18
80197,2
80198,19
80199,8
80200,5
80201,3
80202,5
80203,2
80204,18
80205,6
80206,13
80207,18
80208,14
80209,16
80210,18
80211,7
80212,18
80213,1
80214,12
80215,5
80216,5
80217,2
80218,0
80219,18
80220,1
80221,3
80222,8
80223,0
80224,18
80225,2
80226,5
80227,14
80228,3
80229,8
80230,8
80231,9
80232,4
80233,15
80234,5
80235,7
80236,18
80237,6
80238,11
80239,13
80240,0
80241,16
80242,19
80243,13
80244,12
80245,8
80246,8
80247,2
80248,5
80249,14
80250,8
80251,0
80252,14
80253,13
80254,15
80255,19
80256,2
80257,2
80258,16
80259,0
80260,2
80261,18
80262,2
80263,19
80264,16
80265,0
80266,2
80267,0
80268,11
80269,16
80270,3
80271,18
80272,9
80273,3
80274,8
80275,16
80276,10
80277,6
80278,6
80279,2
80280,10
80281,4
80282,14
80283,5
80284,9
80285,7
80286,19
80287,1
80288,15
80289,10
80290,13
80291,14
80292,0
80293,8
80294,9
80295,18
80296,10
80297,7
80298,16
80299,7
80300,16
80301,14
80302,15
80303,3
80304,10
80305,16
80306,13
80307,9
80308,8
80309,5
80310,11
80311,2
80312,16
80313,15
80314,15
80315,2
80316,14
80317,3
80318,5
80319,13
80320,19
80321,2
80322,12
80323,15
80324,4
80325,6
80326,3
80327,12
80328,16
80329,2
80330,12
80331,12
80332,2
80333,8
80334,15
80335,10
80336,15
80337,5
80338,9
80339,18
80340,2
80341,12
80342,16
80343,7
80344,1
80345,13
80346,14
80347,4
80348,14
80349,5
80350,5
80351,15
80352,11
80353,18
80354,18
80355,6
80356,10
80357,1
80358,11
80359,18
80360,9
80361,19
80362,19
80363,5
80364,14
80365,14
80366,16
80367,5
80368,9
80369,17
80370,11
80371,13
80372,19
80373,5
80374,1
80375,1
80376,13
80377,18
80378,16
80379,6
80380,0
80381,14
80382,2
80383,13
80384,1
80385,7
80386,1
80387,8
80388,14
80389,15
80390,7
80391,8
80392,10
80393,0
80394,14
80395,3
80396,1
80397,2
80398,7
80399,13
80400,3
80401,15
80402,15
80403,16
80404,1
80405,5
80406,19
80407,2
80408,16
80409,5
80410,1
80411,13
80412,16
80413,4
80414,11
80415,0
80416,16
80417,8
80418,10
80419,7
80420,2
80421,10
80422,18
80423,1
80424,12
80425,10
80426,19
80427,2
80428,19
80429,2
80430,18
80431,8
80432,1
80433,15
80434,3
80435,18
80436,18
80437,4
80438,0
80439,19
80440,8
80441,12
80442,18
80443,14
80444,0
80445,18
80446,16
80447,6
80448,13
80449,18
80450,12
80451,16
80452,4
80453,5
80454,15
80455,8
80456,4
80457,5
80458,18
80459,15
80460,10
80461,17
80462,4
80463,14
80464,0
80465,3
80466,19
80467,15
80468,10
80469,14
80470,1
80471,1
80472,18
80473,15
80474,2
80475,5
80476,7
80477,0
80478,10
80479,8
80480,16
80481,12
80482,13
80483,12
80484,11
80485,12
80486,5
80487,17
80488,3
80489,19
80490,14
80491,9
80492,14
80493,15
80494,8
80495,15
80496,2
80497,10
80498,17
80499,3
80500,7
80501,5
80502,10
80503,19
80504,1
80505,4
80506,8
80507,9
80508,0
80509,16
80510,10
80511,10
80512,12
80513,16
80514,2
80515,9
80516,1
80517,18
80518,4
80519,19
80520,15
80521,18
80522,18
80523,3
80524,4
80525,8
80526,3
80527,0
80528,12
80529,15
80530,14
80531,4
80532,5
80533,4
80534,14
80535,2
80536,19
80537,12
80538,5
80539,9
80540,2
80541,13
80542,12
80543,6
80544,2
80545,9
80546,16
80547,8
80548,5
80549,9
80550,16
80551,3
80552,7
80553,14
80554,8
80555,15
80556,0
80557,6
80558,2
80559,11
80560,5
80561,19
80562,11
80563,15
80564,11
80565,16
80566,14
80567,5
80568,8
80569,12
80570,1
80571,5
80572,4
80573,10
80574,13
80575,12
80576,1
80577,6
80578,19
80579,0
80580,16
80581,1
80582,2
80583,14
80584,14
80585,10
80586,4
80587,8
80588,8
80589,19
80590,19
80591,0
80592,1
80593,1
80594,1
80595,8
80596,7
80597,1
80598,10
80599,16
80600,15
80601,1
80602,12
80603,19
80604,11
80605,8
80606,11
80607,1
80608,10
80609,18
80610,13
80611,10
80612,10
80613,1
80614,16
80615,1
80616,14
80617,12
80618,15
80619,0
80620,1
80621,17
80622,14
80623,14
80624,16
80625,6
80626,19
80627,15
80628,6
80629,11
80630,2
80631,10
80632,16
80633,15
80634,17
80635,11
80636,5
80637,7
80638,11
80639,14
80640,0
80641,14
80642,1
80643,16
80644,8
80645,19
80646,19
80647,8
80648,2
80649,0
80650,16
80651,1
80652,1
80653,12
80654,7
80655,15
80656,0
80657,11
80658,2
80659,6
80660,4
80661,1
80662,11
80663,3
80664,8
80665,14
80666,5
80667,4
80668,10
80669,18
80670,12
80671,2
80672,4
80673,12
80674,18
80675,12
80676,3
80677,18
80678,0
80679,10
80680,6
80681,8
80682,12
80683,13
80684,4
80685,16
80686,5
80687,0
80688,12
80689,8
80690,12
80691,0
80692,15
80693,8
80694,5
80695,6
80696,9
80697,3
80698,18
80699,16
80700,9
80701,1
80702,1
80703,3
80704,18
80705,14
80706,2
80707,11
80708,6
80709,0
80710,0
80711,19
80712,16
80713,15
80714,19
80715,13
80716,12
80717,4
80718,9
80719,18
80720,16
80721,17
80722,10
80723,1
80724,9
80725,12
80726,19
80727,15
80728,16
80729,16
80730,12
80731,0
80732,2
80733,5
80734,1
80735,16
80736,11
80737,11
80738,5
80739,6
80740,16
80741,13
80742,16
80743,0
80744,12
80745,4
80746,0
80747,13
80748,9
80749,3
80750,4
80751,9
80752,0
80753,2
80754,3
80755,18
80756,16
80757,13
80758,0
80759,7
80760,14
80761,1
80762,17
80763,12
80764,12
80765,11
80766,12
80767,5
80768,6
80769,11
80770,14
80771,2
80772,4
80773,16
80774,10
80775,0
80776,5
80777,6
80778,13
80779,14
80780,15
80781,11
80782,19
80783,13
80784,2
80785,15
80786,17
80787,11
80788,5
80789,0
80790,2
80791,3
80792,10
80793,16
80794,6
80795,2
80796,10
80797,14
80798,19
80799,14
80800,10
80801,17
80802,8
80803,9
80804,16
80805,5
80806,16
80807,8
80808,14
80809,3
80810,5
80811,5
80812,11
80813,7
80814,3
80815,8
80816,0
80817,19
80818,1
80819,13
80820,7
80821,16
80822,9
80823,9
80824,7
80825,9
80826,16
80827,19
80828,13
80829,6
80830,9
80831,12
80832,16
80833,15
80834,11
80835,3
80836,1
80837,5
80838,9
80839,5
80840,14
80841,10
80842,16
80843,12
80844,12
80845,10
80846,5
80847,2
80848,9
80849,10
80850,6
80851,18
80852,12
80853,2
80854,8
80855,19
80856,13
80857,7
80858,2
80859,11
80860,16
80861,16
80862,1
80863,10
80864,16
80865,12
80866,2
80867,4
80868,10
80869,7
80870,1
80871,2
80872,8
80873,4
80874,11
80875,14
80876,16
80877,13
80878,13
80879,14
80880,19
80881,13
80882,18
80883,15
80884,15
80885,4
80886,5
80887,0
80888,18
80889,5
80890,19
80891,5
80892,17
80893,11
80894,10
80895,10
80896,16
80897,9
80898,18
80899,15
80900,3
80901,12
80902,11
80903,4
80904,14
80905,15
80906,5
80907,5
80908,1
80909,11
80910,8
80911,10
80912,6
80913,0
80914,5
80915,17
80916,0
80917,1
80918,4
80919,19
80920,2
80921,10
80922,0
80923,16
80924,12
80925,8
80926,4
80927,9
80928,12
80929,2
80930,9
80931,16
80932,2
80933,15
80934,10
80935,14
80936,1
80937,11
80938,16
80939,15
80940,18
80941,11
80942,14
80943,12
80944,11
80945,8
80946,2
80947,2
80948,5
80949,11
80950,14
80951,0
80952,2
80953,10
80954,10
80955,11
80956,11
80957,15
80958,11
80959,10
80960,5
80961,11
80962,4
80963,0
80964,6
80965,13
80966,11
80967,12
80968,18
80969,19
80970,7
80971,11
80972,11
80973,10
80974,2
80975,16
80976,8
80977,18
80978,5
80979,8
80980,2
80981,5
80982,1
80983,8
80984,16
80985,16
80986,15
80987,13
80988,10
80989,11
80990,2
80991,15
80992,0
80993,6
80994,15
80995,6
80996,5
80997,1
80998,12
80999,7
81000,0
81001,5
81002,3
81003,15
81004,1
81005,9
81006,14
81007,7
81008,18
81009,4
81010,19
81011,2
81012,3
81013,2
81014,10
81015,17
81016,15
81017,14
81018,7
81019,9
81020,9
81021,3
81022,14
81023,3
81024,19
81025,2
81026,15
81027,1
81028,2
81029,13
81030,10
81031,15
81032,18
81033,14
81034,4
81035,1
81036,9
81037,10
81038,19
81039,16
81040,0
81041,0
81042,18
81043,0
81044,8
81045,9
81046,17
81047,13
81048,1
81049,3
81050,16
81051,1
81052,10
81053,15
81054,4
81055,10
81056,1
81057,3
81058,8
81059,0
81060,8
81061,2
81062,4
81063,0
81064,10
81065,18
81066,0
81067,15
81068,18
81069,9
81070,5
81071,17
81072,18
81073,13
81074,5
81075,1
81076,1
81077,15
81078,0
81079,7
81080,18
81081,2
81082,14
81083,8
81084,19
81085,13
81086,10
81087,9
81088,2
81089,9
81090,6
81091,2
81092,2
81093,13
81094,4
81095,12
81096,1
81097,11
81098,5
81099,2
81100,10
81101,10
81102,2
81103,7
81104,5
81105,13
81106,18
81107,11
81108,10
81109,19
81110,3
81111,18
81112,15
81113,2
81114,17
81115,10
81116,8
81117,1
81118,13
81119,9
81120,4
81121,16
81122,1
81123,7
81124,13
81125,11
81126,19
81127,18
81128,13
81129,2
81130,5
81131,15
81132,19
81133,3
81134,15
81135,5
81136,5
81137,0
81138,5
81139,4
81140,7
81141,16
81142,8
81143,13
81144,14
81145,10
81146,10
81147,15
81148,7
81149,0
81150,8
81151,15
81152,1
81153,11
81154,8
81155,18
81156,1
81157,8
81158,14
81159,18
81160,15
81161,13
81162,14
81163,12
81164,13
81165,5
81166,17
81167,3
81168,19
81169,5
81170,5
81171,6
81172,1
81173,9
81174,19
81175,4
81176,5
81177,10
81178,9
81179,8
81180,19
81181,6
81182,10
81183,1
81184,1
81185,19
81186,15
81187,18
81188,5
81189,2
81190,8
81191,19
81192,18
81193,12
81194,18
81195,15
81196,2
81197,10
81198,3
81199,16
81200,15
81201,19
81202,5
81203,18
81204,8
81205,11
81206,11
81207,16
81208,2
81209,10
81210,12
81211,10
81212,17
81213,2
81214,6
81215,15
81216,3
81217,19
81218,11
81219,9
81220,11
81221,2
81222,11
81223,0
81224,1
81225,8
81226,0
81227,4
81228,17
81229,2
81230,16
81231,9
81232,12
81233,7
81234,19
81235,8
81236,10
81237,11
81238,1
81239,18
81240,2
81241,11
81242,0
81243,9
81244,9
81245,8
81246,7
81247,0
81248,6
81249,8
81250,0
81251,5
81252,19
81253,15
81254,4
81255,3
81256,9
81257,2
81258,15
81259,8
81260,1
81261,15
81262,19
81263,19
81264,10
81265,4
81266,9
81267,1
81268,11
81269,3
81270,11
81271,4
81272,8
81273,14
81274,5
81275,16
81276,19
81277,1
81278,19
81279,10
81280,11
81281,1
81282,9
81283,16
81284,16
81285,10
81286,10
81287,2
81288,19
81289,17
81290,11
81291,14
81292,3
81293,12
81294,16
81295,12
81296,6
81297,2
81298,4
81299,13
81300,9
81301,5
81302,10
81303,7
81304,1
81305,1
81306,6
81307,10
81308,6
81309,13
81310,0
81311,11
81312,10
81313,14
81314,15
81315,2
81316,3
81317,2
81318,5
81319,0
81320,10
81321,11
81322,18
81323,9
81324,9
81325,2
81326,10
81327,17
81328,11
81329,19
81330,11
81331,14
81332,5
81333,9
81334,4
81335,5
81336,10
81337,10
81338,14
81339,1
81340,12
81341,11
81342,11
81343,11
81344,0
81345,8
81346,7
81347,9
81348,8
81349,11
81350,18
81351,15
81352,19
81353,9
81354,8
81355,17
81356,13
81357,6
81358,4
81359,17
81360,9
81361,16
81362,9
81363,5
81364,15
81365,19
81366,12
81367,1
81368,16
81369,19
81370,9
81371,11
81372,5
81373,3
81374,11
81375,5
81376,10
81377,18
81378,0
81379,12
81380,14
81381,1
81382,3
81383,0
81384,2
81385,10
81386,0
81387,15
81388,12
81389,3
81390,13
81391,1
81392,19
81393,9
81394,13
81395,13
81396,11
81397,16
81398,16
81399,2
81400,10
81401,3
81402,5
81403,15
81404,15
81405,12
81406,8
81407,1
81408,8
81409,1
81410,11
81411,13
81412,13
81413,18
81414,2
81415,12
81416,9
81417,4
81418,14
81419,5
81420,5
81421,6
81422,3
81423,16
81424,5
81425,10
81426,10
81427,5
81428,19
81429,15
81430,11
81431,10
81432,1
81433,14
81434,1
81435,0
81436,4
81437,13
81438,2
81439,19
81440,11
81441,7
81442,1
81443,4
81444,8
81445,0
81446,0
81447,13
81448,1
81449,2
81450,8
81451,2
81452,5
81453,2
81454,16
81455,8
81456,1
81457,10
81458,5
81459,8
81460,5
81461,2
81462,2
81463,2
81464,0
81465,14
81466,13
81467,19
81468,19
81469,2
81470,5
81471,10
81472,12
81473,19
81474,2
81475,5
81476,5
81477,14
81478,15
81479,9
81480,6
81481,14
81482,8
81483,18
81484,18
81485,19
81486,0
81487,8
81488,8
81489,5
81490,5
81491,8
81492,15
81493,5
81494,3
81495,2
81496,13
81497,16
81498,5
81499,1
81500,10
81501,13
81502,4
81503,16
81504,13
81505,3
81506,2
81507,18
81508,14
81509,13
81510,0
81511,8
81512,10
81513,4
81514,6
81515,2
81516,5
81517,12
81518,3
81519,11
81520,12
81521,15
81522,15
81523,15
81524,19
81525,8
81526,8
81527,5
81528,3
81529,5
81530,5
81531,12
81532,2
81533,13
81534,10
81535,18
81536,8
81537,13
81538,5
81539,10
81540,8
81541,4
81542,18
81543,5
81544,0
81545,18
81546,16
81547,10
81548,5
81549,4
81550,14
81551,18
81552,2
81553,3
81554,6
81555,2
81556,4
81557,11
81558,16
81559,3
81560,0
81561,8
81562,3
81563,14
81564,5
81565,16
81566,2
81567,0
81568,2
81569,5
81570,1
81571,12
81572,18
81573,7
81574,19
81575,4
81576,8
81577,12
81578,5
81579,0
81580,1
81581,1
81582,18
81583,16
81584,12
81585,8
81586,14
81587,19
81588,12
81589,0
81590,10
81591,5
81592,2
81593,2
81594,7
81595,9
81596,4
81597,13
81598,12
81599,15
81600,8
81601,16
81602,18
81603,14
81604,7
81605,11
81606,18
81607,15
81608,9
81609,0
81610,19
81611,1
81612,19
81613,15
81614,19
81615,19
81616,11
81617,10
81618,4
81619,16
81620,1
81621,11
81622,14
81623,16
81624,13
81625,8
81626,4
81627,9
81628,14
81629,10
81630,16
81631,19
81632,5
81633,7
81634,3
81635,0
81636,19
81637,2
81638,10
81639,13
81640,1
81641,6
81642,10
81643,1
81644,16
81645,16
81646,17
81647,1
81648,18
81649,12
81650,12
81651,10
81652,2
81653,10
81654,13
81655,2
81656,5
81657,8
81658,16
81659,13
81660,16
81661,2
81662,2
81663,0
81664,12
81665,11
81666,3
81667,17
81668,12
81669,18
81670,13
81671,10
81672,17
81673,6
81674,8
81675,8
81676,11
81677,0
81678,2
81679,14
81680,0
81681,14
81682,11
81683,16
81684,10
81685,1
81686,11
81687,3
81688,9
81689,11
81690,2
81691,10
81692,10
81693,6
81694,15
81695,0
81696,4
81697,8
81698,11
81699,6
81700,19
81701,0
81702,11
81703,3
81704,9
81705,9
81706,18
81707,10
81708,13
81709,11
81710,4
81711,10
81712,1
81713,2
81714,19
81715,12
81716,10
81717,2
81718,6
81719,15
81720,2
81721,9
81722,17
81723,10
81724,1
81725,8
81726,11
81727,8
81728,9
81729,19
81730,5
81731,8
81732,13
81733,2
81734,19
81735,14
81736,0
81737,9
81738,10
81739,15
81740,15
81741,7
81742,14
81743,9
81744,5
81745,13
81746,0
81747,10
81748,10
81749,0
81750,16
81751,19
81752,16
81753,9
81754,7
81755,3
81756,6
81757,5
81758,16
81759,11
81760,13
81761,11
81762,11
81763,14
81764,2
81765,10
81766,10
81767,11
81768,0
81769,6
81770,8
81771,5
81772,9
81773,1
81774,0
81775,12
81776,1
81777,8
81778,16
81779,8
81780,19
81781,10
81782,8
81783,1
81784,18
81785,15
81786,5
81787,10
81788,12
81789,12
81790,8
81791,18
81792,16
81793,10
81794,7
81795,19
81796,5
81797,8
81798,10
81799,15
81800,3
81801,19
81802,6
81803,8
81804,3
81805,19
81806,10
81807,7
81808,17
81809,12
81810,10
81811,19
81812,9
81813,10
81814,5
81815,2
81816,2
81817,3
81818,10
81819,8
81820,1
81821,18
81822,8
81823,5
81824,8
81825,1
81826,8
81827,16
81828,4
81829,7
81830,16
81831,8
81832,13
81833,16
81834,19
81835,18
81836,11
81837,9
81838,0
81839,8
81840,17
81841,8
81842,14
81843,8
81844,7
81845,2
81846,14
81847,17
81848,14
81849,18
81850,10
81851,16
81852,4
81853,12
81854,5
81855,2
81856,2
81857,5
81858,15
81859,16
81860,0
81861,0
81862,0
81863,19
81864,5
81865,10
81866,11
81867,15
81868,14
81869,16
81870,15
81871,19
81872,12
81873,0
81874,4
81875,19
81876,15
81877,16
81878,8
81879,5
81880,16
81881,8
81882,4
81883,18
81884,11
81885,11
81886,11
81887,10
81888,1
81889,1
81890,6
81891,12
81892,9
81893,15
81894,2
81895,13
81896,3
81897,4
81898,12
81899,19
81900,1
81901,11
81902,12
81903,4
81904,15
81905,1
81906,12
81907,14
81908,11
81909,0
81910,8
81911,12
81912,11
81913,19
81914,17
81915,17
81916,13
81917,3
81918,0
81919,19
81920,11
81921,5
81922,10
81923,12
81924,0
81925,3
81926,15
81927,13
81928,7
81929,15
81930,15
81931,10
81932,1
81933,16
81934,11
81935,14
81936,8
81937,9
81938,12
81939,13
81940,10
81941,7
81942,12
81943,8
81944,5
81945,9
81946,2
81947,18
81948,18
81949,1
81950,15
81951,1
81952,17
81953,10
81954,11
81955,4
81956,5
81957,10
81958,18
81959,4
81960,5
81961,11
81962,19
81963,16
81964,4
81965,19
81966,1
81967,6
81968,6
81969,2
81970,12
81971,8
81972,4
81973,16
81974,18
81975,15
81976,2
81977,18
81978,13
81979,1
81980,15
81981,5
81982,13
81983,14
81984,14
81985,17
81986,0
81987,17
81988,2
81989,0
81990,11
81991,18
81992,8
81993,4
81994,9
81995,0
81996,10
81997,2
81998,6
81999,18
82000,2
82001,15
82002,16
82003,8
82004,9
82005,17
82006,4
82007,0
82008,11
82009,10
82010,2
82011,18
82012,18
82013,5
82014,10
82015,4
82016,8
82017,19
82018,2
82019,14
82020,10
82021,18
82022,2
82023,16
82024,19
82025,9
82026,10
82027,2
82028,10
82029,4
82030,16
82031,11
82032,11
82033,9
82034,2
82035,5
82036,18
82037,14
82038,8
82039,5
82040,18
82041,1
82042,18
82043,9
82044,10
