Id,Predicted
78146,0
78147,4
78148,2
78149,2
78150,4
78151,5
78152,2
78153,3
78154,2
78155,2
78156,1
78157,5
78158,6
78159,6
78160,6
78161,1
78162,4
78163,3
78164,0
78165,4
78166,2
78167,6
78168,4
78169,2
78170,2
78171,5
78172,6
78173,1
78174,2
78175,0
78176,5
78177,2
78178,0
78179,0
78180,2
78181,3
78182,4
78183,3
78184,3
78185,1
78186,6
78187,0
78188,5
78189,0
78190,4
78191,0
78192,2
78193,3
78194,3
78195,6
78196,6
78197,0
78198,5
78199,1
78200,5
78201,1
78202,0
78203,2
78204,5
78205,2
78206,0
78207,1
78208,5
78209,3
78210,2
78211,3
78212,0
78213,6
78214,6
78215,4
78216,6
78217,0
78218,2
78219,0
78220,5
78221,2
78222,2
78223,6
78224,0
78225,1
78226,1
78227,0
78228,5
78229,3
78230,0
78231,3
78232,0
78233,0
78234,5
78235,1
78236,0
78237,5
78238,6
78239,6
78240,2
78241,0
78242,4
78243,6
78244,6
78245,5
78246,2
78247,4
78248,5
78249,1
78250,6
78251,3
78252,4
78253,0
78254,4
78255,0
78256,6
78257,6
78258,4
78259,1
78260,0
78261,3
78262,4
78263,5
78264,3
78265,0
78266,5
78267,5
78268,0
78269,1
78270,6
78271,2
78272,3
78273,5
78274,1
78275,3
78276,1
78277,2
78278,0
78279,4
78280,5
78281,2
78282,4
78283,0
78284,2
78285,0
78286,2
78287,5
78288,2
78289,5
78290,1
78291,6
78292,5
78293,2
78294,0
78295,5
78296,4
78297,0
78298,2
78299,1
78300,4
78301,4
78302,1
78303,6
78304,1
78305,2
78306,5
78307,5
78308,2
78309,2
78310,1
78311,2
78312,1
78313,0
78314,2
78315,4
78316,5
78317,5
78318,2
78319,0
78320,2
78321,5
78322,4
78323,5
78324,5
78325,2
78326,3
78327,5
78328,1
78329,3
78330,1
78331,5
78332,1
78333,6
78334,3
78335,4
78336,2
78337,1
78338,4
78339,2
78340,3
78341,2
78342,5
78343,5
78344,3
78345,6
78346,3
78347,1
78348,5
78349,6
78350,1
78351,5
78352,6
78353,5
78354,5
78355,2
78356,6
78357,3
78358,2
78359,2
78360,0
78361,0
78362,0
78363,2
78364,2
78365,6
78366,3
78367,0
78368,4
78369,4
78370,1
78371,2
78372,0
78373,2
78374,5
78375,0
78376,4
78377,4
78378,3
78379,0
78380,5
78381,0
78382,1
78383,1
78384,3
78385,5
78386,6
78387,5
78388,5
78389,2
78390,6
78391,0
78392,5
78393,5
78394,2
78395,6
78396,4
78397,5
78398,4
78399,2
78400,6
78401,5
78402,2
78403,5
78404,2
78405,4
78406,5
78407,0
78408,6
78409,0
78410,1
78411,6
78412,2
78413,1
78414,0
78415,4
78416,3
78417,1
78418,4
78419,5
78420,1
78421,3
78422,2
78423,6
78424,6
78425,5
78426,3
78427,2
78428,5
78429,1
78430,6
78431,1
78432,6
78433,4
78434,6
78435,2
78436,0
78437,0
78438,5
78439,2
78440,3
78441,0
78442,1
78443,5
78444,0
78445,5
78446,2
78447,6
78448,5
78449,5
78450,0
78451,1
78452,6
78453,2
78454,5
78455,2
78456,2
78457,3
78458,2
78459,5
78460,5
78461,2
78462,5
78463,6
78464,3
78465,0
78466,2
78467,0
78468,1
78469,1
78470,4
78471,2
78472,2
78473,4
78474,6
78475,5
78476,3
78477,2
78478,1
78479,0
78480,2
78481,1
78482,6
78483,2
78484,3
78485,2
78486,3
78487,3
78488,3
78489,2
78490,3
78491,5
78492,4
78493,1
78494,3
78495,2
78496,1
78497,1
78498,4
78499,1
78500,2
78501,1
78502,1
78503,4
78504,4
78505,5
78506,6
78507,6
78508,3
78509,1
78510,5
78511,2
78512,3
78513,2
78514,1
78515,5
78516,2
78517,4
78518,3
78519,2
78520,2
78521,0
78522,6
78523,0
78524,0
78525,2
78526,6
78527,2
78528,5
78529,1
78530,6
78531,5
78532,3
78533,3
78534,5
78535,2
78536,0
78537,2
78538,5
78539,2
78540,1
78541,0
78542,2
78543,5
78544,1
78545,5
78546,6
78547,1
78548,0
78549,5
78550,5
78551,5
78552,1
78553,2
78554,0
78555,3
78556,2
78557,3
78558,5
78559,5
78560,6
78561,2
78562,1
78563,2
78564,5
78565,1
78566,5
78567,5
78568,2
78569,6
78570,0
78571,1
78572,5
78573,1
78574,4
78575,3
78576,6
78577,2
78578,4
78579,3
78580,2
78581,2
78582,0
78583,6
78584,3
78585,5
78586,5
78587,2
78588,3
78589,0
78590,4
78591,2
78592,3
78593,2
78594,3
78595,1
78596,5
78597,5
78598,1
78599,2
78600,4
78601,1
78602,5
78603,4
78604,4
78605,1
78606,5
78607,2
78608,0
78609,5
78610,6
78611,1
78612,5
78613,5
78614,2
78615,2
78616,0
78617,2
78618,5
78619,5
78620,4
78621,3
78622,4
78623,0
78624,6
78625,5
78626,0
78627,4
78628,2
78629,1
78630,1
78631,5
78632,6
78633,5
78634,0
78635,5
78636,5
78637,0
78638,4
78639,2
78640,3
78641,2
78642,5
78643,2
78644,1
78645,3
78646,5
78647,0
78648,3
78649,6
78650,0
78651,5
78652,6
78653,6
78654,2
78655,3
78656,4
78657,1
78658,2
78659,2
78660,0
78661,1
78662,4
78663,3
78664,6
78665,2
78666,3
78667,6
78668,5
78669,2
78670,4
78671,4
78672,6
78673,1
78674,6
78675,5
78676,2
78677,1
78678,2
78679,0
78680,1
78681,4
78682,5
78683,0
78684,3
78685,6
78686,2
78687,2
78688,2
78689,2
78690,5
78691,5
78692,6
78693,2
78694,0
78695,1
78696,3
78697,5
78698,3
78699,6
78700,2
78701,5
78702,2
78703,0
78704,6
78705,6
78706,5
78707,3
78708,1
78709,2
78710,3
78711,5
78712,0
78713,6
78714,4
78715,6
78716,5
78717,5
78718,5
78719,5
78720,5
78721,1
78722,4
78723,4
78724,6
78725,4
78726,6
78727,5
78728,6
78729,1
78730,2
78731,0
78732,6
78733,2
78734,0
78735,3
78736,3
78737,2
78738,5
78739,3
78740,3
78741,5
78742,6
78743,6
78744,5
78745,3
78746,3
78747,4
78748,2
78749,1
78750,3
78751,3
78752,6
78753,1
78754,6
78755,2
78756,1
78757,0
78758,3
78759,1
78760,0
78761,4
78762,3
78763,3
78764,2
78765,2
78766,2
78767,4
78768,3
78769,2
78770,2
78771,6
78772,0
78773,5
78774,0
78775,2
78776,2
78777,5
78778,4
78779,5
78780,6
78781,1
78782,1
78783,6
78784,6
78785,3
78786,3
78787,4
78788,1
78789,6
78790,2
78791,0
78792,1
78793,1
78794,2
78795,3
78796,5
78797,3
78798,1
78799,6
78800,5
78801,6
78802,6
78803,6
78804,2
78805,3
78806,1
78807,3
78808,6
78809,2
78810,1
78811,4
78812,2
78813,1
78814,4
78815,5
78816,6
78817,5
78818,0
78819,2
78820,2
78821,4
78822,0
78823,4
78824,1
78825,2
78826,2
78827,6
78828,5
78829,5
78830,2
78831,4
78832,6
78833,2
78834,4
78835,2
78836,5
78837,0
78838,1
78839,0
78840,2
78841,3
78842,5
78843,5
78844,4
78845,5
78846,1
78847,6
78848,1
78849,0
78850,5
78851,1
78852,4
78853,3
78854,2
78855,2
78856,0
78857,3
78858,3
78859,5
78860,4
78861,5
78862,0
78863,4
78864,0
78865,6
78866,2
78867,0
78868,0
78869,3
78870,6
78871,0
78872,2
78873,5
78874,6
78875,4
78876,5
78877,3
78878,6
78879,2
78880,4
78881,2
78882,6
78883,2
78884,1
78885,5
78886,6
78887,0
78888,6
78889,4
78890,6
78891,4
78892,3
78893,5
78894,0
78895,0
78896,5
78897,2
78898,1
78899,6
78900,3
78901,4
78902,1
78903,5
78904,6
78905,2
78906,5
78907,1
78908,4
78909,1
78910,4
78911,4
78912,4
78913,0
78914,4
78915,0
78916,3
78917,6
78918,6
78919,6
78920,5
78921,2
78922,1
78923,2
78924,3
78925,0
78926,5
78927,4
78928,2
78929,5
78930,2
78931,3
78932,6
78933,3
78934,4
78935,2
78936,2
78937,1
78938,5
78939,3
78940,1
78941,5
78942,3
78943,6
78944,1
78945,4
78946,5
78947,1
78948,5
78949,0
78950,1
78951,2
78952,5
78953,4
78954,5
78955,6
78956,6
78957,3
78958,6
78959,0
78960,6
78961,2
78962,6
78963,2
78964,5
78965,1
78966,4
78967,0
78968,2
78969,6
78970,1
78971,1
78972,5
78973,1
78974,1
78975,5
78976,6
78977,1
78978,4
78979,3
78980,2
78981,2
78982,0
78983,6
78984,2
78985,3
78986,4
78987,2
78988,0
78989,6
78990,5
78991,2
78992,6
78993,4
78994,5
78995,2
78996,2
78997,3
78998,2
78999,1
79000,3
79001,3
79002,4
79003,1
79004,6
79005,3
79006,2
79007,1
79008,2
79009,3
79010,0
79011,4
79012,2
79013,2
79014,1
79015,3
79016,6
79017,0
79018,6
79019,4
79020,3
79021,3
79022,4
79023,5
79024,3
79025,3
79026,4
79027,1
79028,6
79029,0
79030,0
79031,4
79032,5
79033,6
79034,1
79035,5
79036,4
79037,1
79038,6
79039,1
79040,6
79041,1
79042,5
79043,0
79044,3
79045,0
79046,6
79047,2
79048,5
79049,5
79050,6
79051,0
79052,6
79053,2
79054,6
79055,1
79056,6
79057,1
79058,6
79059,6
79060,6
79061,6
79062,1
79063,3
79064,2
79065,2
79066,6
79067,3
79068,0
79069,0
79070,2
79071,1
79072,2
79073,0
79074,0
79075,2
79076,0
79077,2
79078,5
79079,5
79080,3
79081,4
79082,2
79083,4
79084,6
79085,1
79086,4
79087,1
79088,5
79089,6
79090,4
79091,0
79092,4
79093,5
79094,1
79095,0
79096,1
79097,4
79098,4
79099,6
79100,2
79101,5
79102,3
79103,0
79104,3
79105,1
79106,5
79107,3
79108,6
79109,4
79110,5
79111,4
79112,2
79113,5
79114,4
79115,4
79116,1
79117,6
79118,3
79119,0
79120,6
79121,3
79122,2
79123,3
79124,4
79125,6
79126,3
79127,2
79128,0
79129,5
79130,1
79131,3
79132,2
79133,6
79134,3
79135,4
79136,2
79137,4
79138,4
79139,3
79140,5
79141,4
79142,1
79143,4
79144,2
79145,0
79146,5
79147,2
79148,1
79149,3
79150,1
79151,3
79152,4
79153,4
79154,6
79155,2
79156,2
79157,2
79158,5
79159,0
79160,2
79161,2
79162,3
79163,2
79164,4
79165,5
79166,5
79167,2
79168,2
79169,4
79170,1
79171,3
79172,5
79173,5
79174,0
79175,6
79176,0
79177,3
79178,2
79179,2
79180,1
79181,2
79182,5
79183,0
79184,4
79185,2
79186,1
79187,5
79188,5
79189,6
79190,3
79191,2
79192,5
79193,6
79194,2
79195,4
79196,2
79197,0
79198,1
79199,6
79200,4
79201,3
79202,4
79203,2
79204,0
79205,3
79206,5
79207,1
79208,0
79209,3
79210,0
79211,1
79212,4
79213,6
79214,5
79215,6
79216,1
79217,1
79218,6
79219,4
79220,6
79221,3
79222,2
79223,0
79224,4
79225,6
79226,2
79227,4
79228,1
79229,2
79230,2
79231,0
79232,6
79233,4
79234,0
79235,2
79236,3
79237,6
79238,6
79239,5
79240,6
79241,5
79242,6
79243,0
79244,2
79245,6
79246,5
79247,5
79248,2
79249,5
79250,6
79251,3
79252,5
79253,5
79254,2
79255,3
79256,3
79257,6
79258,2
79259,2
79260,5
79261,2
79262,6
79263,4
79264,4
79265,5
79266,2
79267,3
79268,6
79269,5
79270,3
79271,1
79272,4
79273,1
79274,0
79275,5
79276,4
79277,6
79278,0
79279,5
79280,3
79281,2
79282,0
79283,2
79284,2
79285,6
79286,2
79287,1
79288,3
79289,5
79290,6
79291,2
79292,5
79293,6
79294,2
79295,1
79296,6
79297,1
79298,3
79299,6
79300,3
79301,6
79302,6
79303,6
79304,0
79305,1
79306,5
79307,5
79308,3
79309,6
79310,3
79311,2
79312,6
79313,2
79314,2
79315,3
79316,0
79317,2
79318,1
79319,1
79320,5
79321,5
79322,6
79323,5
79324,3
79325,5
79326,0
79327,4
79328,3
79329,6
79330,6
79331,0
79332,5
79333,2
79334,1
79335,2
79336,5
79337,2
79338,1
79339,6
79340,1
79341,0
79342,2
79343,1
79344,0
79345,1
79346,6
79347,1
79348,1
79349,6
79350,5
79351,5
79352,5
79353,0
79354,2
79355,6
79356,6
79357,1
79358,5
79359,0
79360,6
79361,2
79362,3
79363,3
79364,3
79365,0
79366,2
79367,4
79368,1
79369,2
79370,3
79371,5
79372,6
79373,1
79374,2
79375,2
79376,2
79377,5
79378,5
79379,2
79380,1
79381,2
79382,5
79383,1
79384,3
79385,2
79386,0
79387,1
79388,1
79389,3
79390,0
79391,5
79392,6
79393,3
79394,2
79395,3
79396,5
79397,4
79398,5
79399,6
79400,6
79401,4
79402,2
79403,6
79404,2
79405,4
79406,3
79407,5
79408,4
79409,4
79410,1
79411,3
79412,4
79413,6
79414,1
79415,3
79416,2
79417,4
79418,4
79419,2
79420,2
79421,5
79422,1
79423,3
79424,1
79425,2
79426,5
79427,2
79428,6
79429,2
79430,1
79431,1
79432,2
79433,2
79434,0
79435,1
79436,3
79437,2
79438,3
79439,1
79440,4
79441,2
79442,2
79443,2
79444,6
79445,6
79446,6
79447,3
79448,5
79449,0
79450,4
79451,2
79452,3
79453,5
79454,5
79455,5
79456,1
79457,3
79458,6
79459,1
79460,4
79461,2
79462,3
79463,6
79464,4
79465,4
79466,5
79467,6
79468,0
79469,5
79470,6
79471,3
79472,6
79473,4
79474,2
79475,6
79476,1
79477,5
79478,0
79479,3
79480,3
79481,2
79482,2
79483,2
79484,1
79485,3
79486,4
79487,3
79488,1
79489,4
79490,5
79491,6
79492,0
79493,1
79494,5
79495,6
79496,2
79497,6
79498,4
79499,5
79500,1
79501,6
79502,2
79503,2
79504,5
79505,5
79506,5
79507,5
79508,3
79509,2
79510,0
79511,5
79512,3
79513,5
79514,4
79515,4
79516,1
79517,5
79518,3
79519,6
79520,6
79521,3
79522,2
79523,4
79524,5
79525,6
79526,0
79527,4
79528,0
79529,2
79530,6
79531,2
79532,1
79533,5
79534,4
79535,3
79536,0
79537,0
79538,5
79539,3
79540,4
79541,3
79542,2
79543,5
79544,6
79545,1
79546,4
79547,3
79548,5
79549,4
79550,3
79551,0
79552,1
79553,3
79554,1
79555,4
79556,3
79557,3
79558,5
79559,4
79560,1
79561,5
79562,6
79563,4
79564,3
79565,3
79566,3
79567,2
79568,5
79569,0
79570,4
79571,1
79572,1
79573,3
79574,3
79575,2
79576,5
79577,2
79578,3
79579,0
79580,3
79581,5
79582,0
79583,2
79584,6
79585,5
79586,0
79587,4
79588,0
79589,3
79590,2
79591,3
79592,3
79593,6
79594,6
79595,3
79596,6
79597,1
79598,0
79599,0
79600,5
79601,2
79602,4
79603,1
79604,5
79605,3
79606,0
79607,3
79608,2
79609,1
79610,6
79611,6
79612,4
79613,0
79614,1
79615,5
79616,2
79617,5
79618,1
79619,0
79620,0
79621,1
79622,0
79623,2
79624,3
79625,3
79626,5
79627,5
79628,2
79629,3
79630,0
79631,4
79632,4
79633,0
79634,6
79635,3
79636,5
79637,3
79638,4
79639,2
79640,1
79641,6
79642,0
79643,6
79644,6
79645,6
79646,2
79647,2
79648,3
79649,4
79650,4
79651,1
79652,1
79653,5
79654,4
79655,3
79656,4
79657,4
79658,4
79659,4
79660,1
79661,5
79662,4
79663,2
79664,2
79665,5
79666,6
79667,0
79668,5
79669,3
79670,1
79671,3
79672,1
79673,4
79674,5
79675,6
79676,5
79677,5
79678,4
79679,6
79680,4
79681,4
79682,0
79683,0
79684,2
79685,6
79686,3
79687,1
79688,4
79689,1
79690,3
79691,1
79692,0
79693,4
79694,1
79695,2
79696,0
79697,1
79698,2
79699,5
79700,0
79701,2
79702,6
79703,0
79704,2
79705,2
79706,2
79707,6
79708,5
79709,6
79710,6
79711,6
79712,2
79713,3
79714,0
79715,5
79716,3
79717,3
79718,3
79719,2
79720,5
79721,6
79722,5
79723,2
79724,2
79725,1
79726,0
79727,4
79728,0
79729,1
79730,1
79731,6
79732,3
79733,3
79734,4
79735,4
79736,5
79737,2
79738,2
79739,2
79740,5
79741,1
79742,6
79743,6
79744,1
79745,3
79746,0
79747,4
79748,2
79749,1
79750,3
79751,2
79752,2
79753,1
79754,3
79755,4
79756,5
79757,5
79758,4
79759,0
79760,1
79761,2
79762,2
79763,3
79764,5
79765,6
79766,5
79767,1
79768,1
79769,5
79770,3
79771,2
79772,4
79773,3
79774,2
79775,3
79776,3
79777,0
79778,2
79779,0
79780,3
79781,2
79782,2
79783,0
79784,5
79785,3
79786,0
79787,6
79788,3
79789,2
79790,0
79791,5
79792,0
79793,6
79794,6
79795,6
79796,4
79797,2
79798,6
79799,6
79800,3
79801,6
79802,5
79803,5
79804,3
79805,6
79806,5
79807,4
79808,3
79809,3
79810,5
79811,6
79812,6
79813,2
79814,4
79815,5
79816,5
79817,3
79818,5
79819,5
79820,4
79821,5
79822,2
79823,5
79824,3
79825,4
79826,5
79827,2
79828,4
79829,1
79830,4
79831,6
79832,2
79833,4
79834,1
79835,2
79836,5
79837,1
79838,3
79839,3
79840,2
79841,4
79842,4
79843,0
79844,5
79845,6
79846,1
79847,6
79848,2
79849,2
79850,2
79851,2
79852,4
79853,4
79854,1
79855,1
79856,6
79857,0
79858,4
79859,3
79860,2
79861,5
79862,2
79863,3
79864,5
79865,6
79866,0
79867,2
79868,5
79869,1
79870,4
79871,6
79872,2
79873,5
79874,2
79875,2
79876,0
79877,4
79878,2
79879,3
79880,6
79881,4
79882,3
79883,5
79884,0
79885,4
79886,3
79887,3
79888,2
79889,0
79890,2
79891,1
79892,0
79893,2
79894,3
79895,5
79896,0
79897,5
79898,2
79899,6
79900,5
79901,3
79902,2
79903,1
79904,3
79905,4
79906,4
79907,1
79908,3
79909,1
79910,5
79911,5
79912,2
79913,1
79914,4
79915,3
79916,2
79917,3
79918,3
79919,5
79920,1
79921,5
79922,5
79923,6
79924,2
79925,5
79926,5
79927,3
79928,6
79929,6
79930,3
79931,5
79932,2
79933,2
79934,1
79935,2
79936,3
79937,6
79938,4
79939,2
79940,0
79941,6
79942,4
79943,0
79944,5
79945,4
79946,2
79947,6
79948,0
79949,0
79950,4
79951,2
79952,2
79953,6
79954,2
79955,4
79956,4
79957,6
79958,3
79959,3
79960,2
79961,3
79962,0
79963,4
79964,2
79965,4
79966,6
79967,2
79968,1
79969,1
79970,3
79971,2
79972,4
79973,4
79974,3
79975,1
79976,5
79977,6
79978,5
79979,1
79980,0
79981,2
79982,1
79983,0
79984,3
79985,2
79986,2
79987,3
79988,1
79989,2
79990,5
79991,0
79992,6
79993,6
79994,3
79995,5
79996,5
79997,5
79998,4
79999,3
80000,5
80001,0
80002,2
80003,5
80004,2
80005,4
80006,4
80007,4
80008,5
80009,4
80010,3
80011,5
80012,5
80013,5
80014,5
80015,6
80016,5
80017,3
80018,6
80019,3
80020,4
80021,0
80022,0
80023,2
80024,4
80025,2
80026,4
80027,1
80028,5
80029,5
80030,1
80031,6
80032,0
80033,5
80034,3
80035,4
80036,5
80037,5
80038,6
80039,6
80040,2
80041,1
80042,5
80043,4
80044,2
80045,6
80046,6
80047,1
80048,0
80049,3
80050,5
80051,2
80052,4
80053,1
80054,2
80055,5
80056,5
80057,6
80058,3
80059,4
80060,2
80061,6
80062,4
80063,3
80064,2
80065,0
80066,2
80067,3
80068,3
80069,5
80070,2
80071,5
80072,0
80073,0
80074,5
80075,4
80076,4
80077,3
80078,0
80079,2
80080,2
80081,1
80082,0
80083,4
80084,3
80085,3
80086,5
80087,1
80088,6
80089,1
80090,6
80091,3
80092,0
80093,0
80094,5
80095,0
80096,6
80097,1
80098,2
80099,6
80100,6
80101,0
80102,2
80103,2
80104,3
80105,5
80106,3
80107,3
80108,3
80109,5
80110,0
80111,4
80112,2
80113,2
80114,5
80115,3
80116,3
80117,0
80118,3
80119,1
80120,6
80121,0
80122,3
80123,1
80124,5
80125,3
80126,4
80127,4
80128,0
80129,5
80130,2
80131,6
80132,0
80133,2
80134,4
80135,2
80136,0
80137,0
80138,4
80139,2
80140,3
80141,3
80142,2
80143,5
80144,5
80145,2
80146,0
80147,2
80148,1
80149,6
80150,1
80151,3
80152,1
80153,6
80154,2
80155,3
80156,3
80157,0
80158,1
80159,2
80160,5
80161,1
80162,2
80163,5
80164,3
80165,2
80166,0
80167,1
80168,5
80169,6
80170,3
80171,3
80172,3
80173,2
80174,5
80175,5
80176,1
80177,2
80178,6
80179,5
80180,5
80181,2
80182,6
80183,1
80184,1
80185,2
80186,1
80187,2
80188,3
80189,0
80190,3
80191,1
80192,5
80193,4
80194,0
80195,1
80196,6
80197,5
80198,0
80199,6
80200,6
80201,4
80202,0
80203,5
80204,6
80205,5
80206,4
80207,6
80208,4
80209,5
80210,1
80211,3
80212,1
80213,5
80214,2
80215,1
80216,6
80217,5
80218,2
80219,2
80220,2
80221,4
80222,6
80223,6
80224,2
80225,5
80226,2
80227,4
80228,4
80229,6
80230,6
80231,6
80232,1
80233,3
80234,5
80235,3
80236,6
80237,5
80238,5
80239,1
80240,2
80241,2
80242,0
80243,1
80244,1
80245,5
80246,6
80247,5
80248,2
80249,5
80250,6
80251,6
80252,4
80253,1
80254,0
80255,0
80256,5
80257,5
80258,3
80259,2
80260,5
80261,6
80262,5
80263,0
80264,5
80265,2
80266,6
80267,0
80268,5
80269,2
80270,5
80271,6
80272,6
80273,5
80274,6
80275,2
80276,3
80277,5
80278,5
80279,5
80280,0
80281,1
80282,5
80283,1
80284,3
80285,3
80286,0
80287,2
80288,0
80289,0
80290,1
80291,4
80292,0
80293,6
80294,6
80295,6
80296,3
80297,3
80298,2
80299,3
80300,2
80301,4
80302,0
80303,1
80304,0
80305,2
80306,5
80307,6
80308,6
80309,2
80310,5
80311,5
80312,2
80313,0
80314,0
80315,5
80316,4
80317,4
80318,5
80319,2
80320,3
80321,5
80322,1
80323,0
80324,3
80325,5
80326,4
80327,2
80328,2
80329,2
80330,1
80331,1
80332,5
80333,6
80334,3
80335,0
80336,0
80337,6
80338,6
80339,0
80340,6
80341,1
80342,2
80343,3
80344,2
80345,2
80346,5
80347,1
80348,4
80349,0
80350,0
80351,0
80352,5
80353,6
80354,5
80355,5
80356,2
80357,2
80358,5
80359,1
80360,2
80361,4
80362,0
80363,0
80364,5
80365,4
80366,2
80367,3
80368,3
80369,4
80370,4
80371,1
80372,0
80373,2
80374,5
80375,2
80376,1
80377,1
80378,2
80379,2
80380,6
80381,4
80382,5
80383,0
80384,1
80385,3
80386,2
80387,6
80388,4
80389,3
80390,3
80391,6
80392,2
80393,0
80394,4
80395,4
80396,2
80397,5
80398,3
80399,4
80400,4
80401,0
80402,0
80403,2
80404,2
80405,2
80406,3
80407,5
80408,2
80409,1
80410,2
80411,1
80412,2
80413,1
80414,5
80415,6
80416,2
80417,6
80418,3
80419,3
80420,5
80421,0
80422,3
80423,2
80424,2
80425,3
80426,0
80427,5
80428,3
80429,5
80430,1
80431,6
80432,2
80433,0
80434,4
80435,3
80436,0
80437,1
80438,6
80439,0
80440,5
80441,2
80442,1
80443,4
80444,2
80445,1
80446,2
80447,5
80448,0
80449,1
80450,0
80451,3
80452,3
80453,1
80454,6
80455,6
80456,3
80457,3
80458,6
80459,0
80460,0
80461,4
80462,1
80463,5
80464,6
80465,4
80466,3
80467,3
80468,0
80469,4
80470,1
80471,1
80472,1
80473,0
80474,5
80475,5
80476,3
80477,6
80478,3
80479,6
80480,2
80481,2
80482,1
80483,1
80484,4
80485,1
80486,6
80487,4
80488,4
80489,0
80490,4
80491,6
80492,4
80493,0
80494,6
80495,3
80496,5
80497,2
80498,4
80499,4
80500,3
80501,5
80502,1
80503,0
80504,2
80505,1
80506,6
80507,6
80508,6
80509,1
80510,0
80511,2
80512,1
80513,5
80514,5
80515,2
80516,2
80517,1
80518,1
80519,3
80520,0
80521,6
80522,6
80523,4
80524,1
80525,6
80526,4
80527,2
80528,1
80529,0
80530,4
80531,1
80532,6
80533,3
80534,5
80535,5
80536,0
80537,1
80538,6
80539,3
80540,6
80541,1
80542,2
80543,5
80544,5
80545,3
80546,2
80547,6
80548,2
80549,2
80550,5
80551,4
80552,3
80553,4
80554,6
80555,0
80556,6
80557,5
80558,5
80559,5
80560,2
80561,3
80562,5
80563,6
80564,4
80565,1
80566,5
80567,0
80568,6
80569,2
80570,1
80571,2
80572,1
80573,2
80574,4
80575,1
80576,2
80577,5
80578,0
80579,2
80580,3
80581,2
80582,5
80583,5
80584,5
80585,4
80586,1
80587,6
80588,6
80589,1
80590,3
80591,6
80592,2
80593,2
80594,1
80595,6
80596,3
80597,2
80598,3
80599,2
80600,3
80601,2
80602,1
80603,1
80604,5
80605,6
80606,5
80607,2
80608,3
80609,1
80610,1
80611,1
80612,3
80613,5
80614,2
80615,1
80616,4
80617,2
80618,0
80619,0
80620,1
80621,4
80622,4
80623,5
80624,2
80625,5
80626,0
80627,0
80628,2
80629,5
80630,5
80631,3
80632,5
80633,3
80634,4
80635,5
80636,5
80637,3
80638,5
80639,5
80640,2
80641,5
80642,3
80643,2
80644,6
80645,3
80646,0
80647,6
80648,5
80649,2
80650,2
80651,2
80652,2
80653,3
80654,3
80655,0
80656,6
80657,5
80658,5
80659,2
80660,3
80661,2
80662,5
80663,4
80664,6
80665,5
80666,6
80667,1
80668,3
80669,3
80670,1
80671,5
80672,3
80673,2
80674,1
80675,1
80676,5
80677,6
80678,6
80679,3
80680,5
80681,6
80682,1
80683,1
80684,1
80685,2
80686,2
80687,2
80688,2
80689,6
80690,1
80691,0
80692,0
80693,6
80694,2
80695,2
80696,6
80697,4
80698,6
80699,2
80700,6
80701,2
80702,1
80703,4
80704,1
80705,4
80706,5
80707,5
80708,5
80709,3
80710,2
80711,0
80712,1
80713,0
80714,0
80715,4
80716,1
80717,1
80718,6
80719,1
80720,2
80721,4
80722,3
80723,2
80724,6
80725,1
80726,3
80727,0
80728,5
80729,5
80730,2
80731,3
80732,5
80733,5
80734,2
80735,2
80736,5
80737,5
80738,5
80739,5
80740,5
80741,1
80742,1
80743,6
80744,1
80745,2
80746,3
80747,2
80748,6
80749,5
80750,2
80751,3
80752,2
80753,5
80754,4
80755,1
80756,1
80757,4
80758,0
80759,3
80760,4
80761,2
80762,4
80763,2
80764,1
80765,5
80766,1
80767,2
80768,5
80769,5
80770,4
80771,5
80772,3
80773,2
80774,3
80775,0
80776,1
80777,2
80778,1
80779,4
80780,0
80781,5
80782,3
80783,2
80784,5
80785,0
80786,4
80787,5
80788,2
80789,6
80790,5
80791,4
80792,2
80793,2
80794,5
80795,2
80796,1
80797,5
80798,0
80799,4
80800,3
80801,4
80802,6
80803,3
80804,5
80805,2
80806,5
80807,5
80808,5
80809,5
80810,2
80811,3
80812,5
80813,3
80814,4
80815,6
80816,0
80817,0
80818,2
80819,1
80820,0
80821,2
80822,3
80823,3
80824,3
80825,6
80826,2
80827,3
80828,4
80829,2
80830,6
80831,2
80832,2
80833,0
80834,5
80835,4
80836,2
80837,2
80838,6
80839,1
80840,4
80841,1
80842,2
80843,1
80844,1
80845,2
80846,2
80847,5
80848,6
80849,3
80850,5
80851,5
80852,1
80853,5
80854,6
80855,3
80856,4
80857,3
80858,2
80859,5
80860,2
80861,5
80862,2
80863,0
80864,2
80865,3
80866,5
80867,3
80868,0
80869,3
80870,1
80871,6
80872,5
80873,1
80874,5
80875,5
80876,2
80877,4
80878,4
80879,4
80880,1
80881,1
80882,6
80883,3
80884,3
80885,1
80886,2
80887,2
80888,6
80889,2
80890,3
80891,2
80892,4
80893,5
80894,3
80895,3
80896,2
80897,3
80898,0
80899,0
80900,4
80901,2
80902,4
80903,1
80904,4
80905,0
80906,5
80907,2
80908,2
80909,5
80910,6
80911,0
80912,5
80913,6
80914,2
80915,5
80916,0
80917,2
80918,6
80919,0
80920,5
80921,0
80922,6
80923,2
80924,2
80925,6
80926,1
80927,6
80928,2
80929,2
80930,6
80931,2
80932,5
80933,0
80934,3
80935,5
80936,5
80937,5
80938,5
80939,0
80940,6
80941,5
80942,4
80943,2
