Id,Predicted
86997,5
86998,0
86999,1
87000,2
87001,0
87002,0
87003,5
87004,2
87005,4
87006,0
87007,2
87008,0
87009,2
87010,2
87011,4
87012,1
87013,1
87014,1
87015,4
87016,3
87017,5
87018,3
87019,2
87020,5
87021,2
87022,5
87023,5
87024,0
87025,3
87026,1
87027,5
87028,4
87029,4
87030,0
87031,3
87032,5
87033,5
87034,3
87035,2
87036,1
87037,0
87038,2
87039,5
87040,3
87041,1
87042,0
87043,0
87044,5
87045,5
87046,1
87047,5
87048,4
87049,1
87050,0
87051,4
87052,1
87053,4
87054,0
87055,3
87056,5
87057,3
87058,5
87059,3
87060,2
87061,0
87062,4
87063,1
87064,1
87065,5
87066,3
87067,0
87068,5
87069,2
87070,1
87071,1
87072,3
87073,5
87074,3
87075,3
87076,4
87077,4
87078,2
87079,1
87080,1
87081,4
87082,1
87083,0
87084,2
87085,2
87086,4
87087,1
87088,5
87089,5
87090,3
87091,3
87092,3
87093,5
87094,3
87095,0
87096,4
87097,5
87098,3
87099,5
87100,4
87101,4
87102,4
87103,0
87104,2
87105,5
87106,4
87107,4
87108,0
87109,2
87110,5
87111,0
87112,5
87113,5
87114,3
87115,1
87116,1
87117,0
87118,3
87119,4
87120,5
87121,4
87122,1
87123,1
87124,5
87125,5
87126,3
87127,4
87128,5
87129,1
87130,3
87131,1
87132,5
87133,5
87134,5
87135,0
87136,1
87137,3
87138,4
87139,0
87140,0
87141,1
87142,3
87143,1
87144,0
87145,4
87146,0
87147,5
87148,1
87149,3
87150,5
87151,0
87152,4
87153,4
87154,1
87155,1
87156,0
87157,4
87158,3
87159,1
87160,5
87161,4
87162,5
87163,0
87164,4
87165,0
87166,4
87167,0
87168,5
87169,1
87170,2
87171,3
87172,3
87173,1
87174,4
87175,0
87176,1
87177,0
87178,2
87179,5
87180,2
87181,0
87182,3
87183,5
87184,5
87185,1
87186,5
87187,3
87188,5
87189,2
87190,1
87191,4
87192,1
87193,3
87194,0
87195,1
87196,4
87197,5
87198,2
87199,4
87200,0
87201,5
87202,1
87203,3
87204,4
87205,5
87206,3
87207,4
87208,3
87209,5
87210,1
87211,1
87212,5
87213,3
87214,0
87215,0
87216,0
87217,4
87218,5
87219,5
87220,3
87221,1
87222,3
87223,3
87224,4
87225,3
87226,0
87227,1
87228,2
87229,5
87230,5
87231,2
87232,2
87233,1
87234,1
87235,4
87236,1
87237,1
87238,1
87239,1
87240,5
87241,5
87242,5
87243,2
87244,5
87245,5
87246,5
87247,1
87248,1
87249,5
87250,1
87251,2
87252,1
87253,5
87254,2
87255,4
87256,3
87257,3
87258,3
87259,1
87260,4
87261,3
87262,1
87263,0
87264,5
87265,1
87266,3
87267,2
87268,5
87269,1
87270,1
87271,4
87272,4
87273,5
87274,5
87275,4
87276,4
87277,4
87278,5
87279,1
87280,4
87281,5
87282,2
87283,3
87284,4
87285,5
87286,1
87287,2
87288,2
87289,5
87290,5
87291,5
87292,1
87293,3
87294,4
87295,4
87296,3
87297,5
87298,5
87299,3
87300,4
87301,1
87302,4
87303,0
87304,0
87305,5
87306,1
87307,5
87308,1
87309,1
87310,0
87311,1
87312,4
87313,0
87314,0
87315,0
87316,4
87317,4
87318,3
87319,4
87320,4
87321,2
87322,4
87323,0
87324,4
87325,3
87326,0
87327,2
87328,5
87329,1
87330,5
87331,5
87332,3
87333,4
87334,2
87335,0
87336,0
87337,4
87338,1
87339,1
87340,0
87341,4
87342,0
87343,5
87344,5
87345,2
87346,5
87347,5
87348,5
87349,4
87350,1
87351,1
87352,5
87353,3
87354,5
87355,5
87356,4
87357,1
87358,5
87359,0
87360,2
87361,2
87362,3
87363,1
87364,1
87365,0
87366,1
87367,2
87368,0
87369,3
87370,4
87371,3
87372,5
87373,1
87374,4
87375,5
87376,0
87377,4
87378,5
87379,0
87380,5
87381,3
87382,5
87383,0
87384,1
87385,5
87386,2
87387,4
87388,3
87389,1
87390,5
87391,3
87392,5
87393,3
87394,1
87395,5
87396,0
87397,2
87398,1
87399,1
87400,5
87401,5
87402,2
87403,4
87404,1
87405,1
87406,0
87407,5
87408,3
87409,4
87410,5
87411,5
87412,0
87413,4
87414,1
87415,5
87416,5
87417,5
87418,0
87419,3
87420,4
87421,4
87422,2
87423,0
87424,1
87425,3
87426,4
87427,2
87428,5
87429,5
87430,5
87431,4
87432,4
87433,3
87434,5
87435,1
87436,5
87437,2
87438,4
87439,0
87440,5
87441,0
87442,5
87443,4
87444,5
87445,1
87446,5
87447,5
87448,5
87449,5
87450,5
87451,4
87452,3
87453,4
87454,5
87455,5
87456,5
87457,1
87458,3
87459,0
87460,5
87461,0
87462,4
87463,2
87464,5
87465,3
87466,2
87467,1
87468,4
87469,4
87470,2
87471,3
87472,0
87473,5
87474,1
87475,4
87476,0
87477,5
87478,5
87479,3
87480,2
87481,0
87482,3
87483,0
87484,0
87485,0
87486,5
87487,5
87488,4
87489,4
87490,2
87491,1
87492,5
87493,0
87494,3
87495,5
87496,2
87497,5
87498,5
87499,4
87500,2
87501,1
87502,2
87503,0
87504,5
87505,3
87506,5
87507,0
87508,0
87509,5
87510,4
87511,1
87512,1
87513,4
87514,1
87515,2
87516,3
87517,4
87518,2
87519,0
87520,4
87521,0
87522,4
87523,5
87524,1
87525,0
87526,3
87527,0
87528,4
87529,2
87530,1
87531,1
87532,4
87533,3
87534,1
87535,4
87536,0
87537,1
87538,0
87539,4
87540,5
87541,5
87542,4
87543,4
87544,1
87545,0
87546,0
87547,5
87548,1
87549,0
87550,2
87551,1
87552,1
87553,0
87554,3
87555,5
87556,5
87557,1
87558,5
87559,1
87560,5
87561,2
87562,4
87563,5
87564,3
87565,2
87566,4
87567,3
87568,0
87569,5
87570,4
87571,4
87572,2
87573,4
87574,4
87575,3
87576,5
87577,0
87578,0
87579,2
87580,3
87581,4
87582,4
87583,4
87584,3
87585,1
87586,4
87587,4
87588,4
87589,3
87590,0
87591,5
87592,0
87593,4
87594,0
87595,5
87596,5
87597,5
87598,5
87599,1
87600,2
87601,1
87602,5
87603,4
87604,2
87605,2
87606,2
87607,1
87608,5
87609,4
87610,0
87611,0
87612,0
87613,2
87614,5
87615,2
87616,3
87617,4
87618,3
87619,4
87620,2
87621,5
87622,3
87623,3
87624,4
87625,5
87626,2
87627,2
87628,0
87629,0
87630,1
87631,4
87632,1
87633,4
87634,3
87635,1
87636,0
87637,4
87638,2
87639,3
87640,3
87641,1
87642,3
87643,3
87644,3
87645,0
87646,5
87647,4
87648,3
87649,1
87650,2
87651,4
87652,4
87653,4
87654,0
87655,2
87656,1
87657,3
87658,3
87659,3
87660,4
87661,2
87662,5
87663,0
87664,1
87665,0
87666,0
87667,0
87668,4
87669,2
87670,1
87671,4
87672,5
87673,1
87674,3
87675,4
87676,4
87677,2
87678,1
87679,2
87680,2
87681,4
87682,5
87683,0
87684,1
87685,2
87686,2
87687,3
87688,3
87689,5
87690,4
87691,5
87692,2
87693,3
87694,5
87695,1
87696,0
87697,5
87698,5
87699,0
87700,4
87701,1
87702,1
87703,2
87704,4
87705,1
87706,0
87707,3
87708,1
87709,1
87710,3
87711,5
87712,2
87713,3
87714,5
87715,1
87716,0
87717,1
87718,1
87719,3
87720,5
87721,5
87722,5
87723,4
87724,2
87725,5
87726,5
87727,0
87728,4
87729,5
87730,3
87731,2
87732,4
87733,1
87734,5
87735,1
87736,3
87737,2
87738,5
87739,2
87740,5
87741,1
87742,5
87743,5
87744,2
87745,5
87746,1
87747,5
87748,2
87749,0
87750,3
87751,1
87752,4
87753,1
87754,1
87755,0
87756,0
87757,5
87758,1
87759,1
87760,1
87761,5
87762,5
87763,3
87764,2
87765,5
87766,3
87767,5
87768,4
87769,3
87770,0
87771,0
87772,0
87773,5
87774,2
87775,1
87776,0
87777,4
87778,0
87779,2
87780,0
87781,0
87782,2
87783,5
87784,5
87785,0
87786,4
87787,5
87788,0
87789,5
87790,3
87791,1
87792,5
87793,5
87794,5
87795,5
87796,3
87797,1
87798,5
87799,1
87800,2
87801,5
87802,2
87803,0
87804,5
87805,5
87806,4
87807,0
87808,2
87809,4
87810,0
87811,4
87812,1
87813,4
87814,5
87815,3
87816,1
87817,4
87818,4
87819,5
87820,3
87821,1
87822,2
87823,3
87824,4
87825,4
87826,1
87827,5
87828,3
87829,5
87830,5
87831,1
87832,4
87833,3
87834,5
87835,5
87836,2
87837,5
87838,4
87839,1
87840,1
87841,0
87842,4
87843,0
87844,4
87845,5
87846,4
87847,5
87848,5
87849,4
87850,5
87851,2
87852,4
87853,4
87854,0
87855,0
87856,1
87857,2
87858,5
87859,4
87860,1
87861,1
87862,1
87863,0
87864,0
87865,2
87866,1
87867,0
87868,5
87869,0
87870,1
87871,5
87872,5
87873,1
87874,0
87875,1
87876,4
87877,4
87878,0
87879,1
87880,5
87881,3
87882,1
87883,3
87884,4
87885,4
87886,3
87887,1
87888,3
87889,0
87890,2
87891,4
87892,3
87893,0
87894,1
87895,4
87896,5
87897,5
87898,0
87899,5
87900,3
87901,2
87902,1
87903,2
87904,2
87905,3
87906,3
87907,1
87908,3
87909,4
87910,1
87911,0
87912,5
87913,1
87914,3
87915,4
87916,0
87917,3
87918,1
87919,2
87920,5
87921,4
87922,3
87923,3
87924,1
87925,2
87926,3
87927,1
87928,0
87929,2
87930,4
87931,5
87932,2
87933,1
87934,1
87935,1
87936,1
87937,1
87938,5
87939,1
87940,5
87941,5
87942,5
87943,1
87944,0
87945,0
87946,3
87947,4
87948,3
87949,3
87950,0
87951,2
87952,3
87953,0
87954,0
87955,4
87956,2
87957,4
87958,5
87959,1
87960,4
87961,0
87962,3
87963,2
87964,5
87965,3
87966,1
87967,5
87968,2
87969,5
87970,0
87971,1
87972,1
87973,1
87974,0
87975,4
87976,4
87977,3
87978,0
87979,1
87980,1
87981,1
87982,0
87983,5
87984,4
87985,0
87986,4
87987,2
87988,5
87989,2
87990,3
87991,4
87992,2
87993,1
87994,0
87995,4
87996,1
87997,4
87998,1
87999,2
88000,5
88001,1
88002,4
88003,5
88004,1
88005,5
88006,5
88007,4
88008,0
88009,2
88010,3
88011,2
88012,0
88013,4
88014,5
88015,5
88016,5
88017,4
88018,3
88019,0
88020,4
88021,2
88022,4
88023,2
88024,2
88025,2
88026,5
88027,2
88028,3
88029,1
88030,1
88031,4
88032,1
88033,3
88034,2
88035,4
88036,4
88037,2
88038,5
88039,5
88040,0
88041,5
88042,0
88043,5
88044,1
88045,4
88046,0
88047,4
88048,2
88049,4
88050,3
88051,3
88052,0
88053,0
88054,3
88055,1
88056,1
88057,5
88058,4
88059,4
88060,4
88061,4
88062,0
88063,5
88064,4
88065,3
88066,4
88067,1
88068,3
88069,4
88070,5
88071,0
88072,1
88073,0
88074,5
88075,5
88076,4
88077,1
88078,5
88079,4
88080,5
88081,2
88082,3
88083,5
88084,5
88085,5
88086,0
88087,1
88088,1
88089,4
88090,1
88091,4
88092,4
88093,1
88094,4
88095,1
88096,4
88097,5
88098,0
88099,1
88100,3
88101,3
88102,0
88103,5
88104,2
88105,4
88106,0
88107,2
88108,4
88109,3
88110,5
88111,5
88112,3
88113,0
88114,0
88115,5
88116,5
88117,5
88118,5
88119,4
88120,0
88121,2
88122,4
88123,0
88124,0
88125,1
88126,0
88127,5
88128,2
88129,2
88130,3
88131,4
88132,1
88133,4
88134,2
88135,4
88136,0
88137,3
88138,3
88139,5
88140,0
88141,0
88142,5
88143,3
88144,2
88145,5
88146,5
88147,2
88148,5
88149,5
88150,2
88151,0
88152,0
88153,0
88154,1
88155,1
88156,1
88157,2
88158,5
88159,0
88160,4
88161,3
88162,1
88163,1
88164,3
88165,2
88166,1
88167,1
88168,1
88169,5
88170,5
88171,3
88172,3
88173,5
88174,4
88175,5
88176,3
88177,5
88178,5
88179,4
88180,3
88181,4
88182,2
88183,0
88184,5
88185,1
88186,1
88187,3
88188,5
88189,4
88190,2
88191,3
88192,4
88193,4
88194,1
88195,2
88196,3
88197,2
88198,1
88199,4
88200,5
88201,5
88202,1
88203,3
88204,5
88205,4
88206,5
88207,4
88208,4
88209,4
88210,3
88211,5
88212,5
88213,1
88214,5
88215,5
88216,4
88217,4
88218,0
88219,5
88220,0
88221,3
88222,4
88223,4
88224,0
88225,2
88226,0
88227,1
88228,3
88229,3
88230,3
88231,3
88232,1
88233,4
88234,3
88235,2
88236,3
88237,3
88238,5
88239,5
88240,1
88241,1
88242,5
88243,4
88244,2
88245,5
88246,1
88247,0
88248,1
88249,1
88250,2
88251,0
88252,1
88253,2
88254,4
88255,4
88256,5
88257,2
88258,1
88259,0
88260,1
88261,0
88262,1
88263,0
88264,1
88265,1
88266,4
88267,5
88268,1
88269,0
88270,5
88271,4
88272,1
88273,5
88274,2
88275,3
88276,1
88277,0
88278,4
88279,3
88280,1
88281,1
88282,3
88283,2
88284,5
88285,5
88286,2
88287,4
88288,2
88289,1
88290,2
88291,5
88292,4
88293,0
88294,0
88295,4
88296,0
88297,5
88298,0
88299,5
88300,5
88301,2
88302,0
88303,5
88304,3
88305,5
88306,0
88307,0
88308,1
88309,4
88310,5
88311,3
88312,3
88313,3
88314,2
88315,4
88316,0
88317,1
88318,1
88319,2
88320,1
88321,4
88322,0
88323,5
88324,5
88325,1
88326,5
88327,0
88328,1
88329,5
88330,3
88331,1
88332,5
88333,1
88334,2
88335,2
88336,1
88337,4
88338,5
88339,3
88340,5
88341,4
88342,3
88343,4
88344,0
88345,0
88346,1
88347,5
88348,5
88349,1
88350,5
88351,5
88352,5
88353,3
88354,2
88355,3
88356,1
88357,5
88358,3
88359,4
88360,0
88361,4
88362,5
88363,2
88364,4
88365,0
88366,0
88367,4
88368,3
88369,2
88370,1
88371,4
88372,2
88373,5
88374,5
88375,1
88376,0
88377,4
88378,3
88379,5
88380,3
88381,5
88382,4
88383,5
88384,0
88385,5
88386,2
88387,5
88388,5
88389,5
88390,0
88391,2
88392,5
88393,0
88394,0
88395,3
88396,4
88397,5
88398,3
88399,5
88400,4
88401,5
88402,2
88403,1
88404,4
88405,1
88406,1
88407,5
88408,0
88409,0
88410,3
88411,2
88412,5
88413,1
88414,1
88415,4
88416,2
88417,1
88418,2
88419,3
88420,4
88421,2
88422,4
88423,3
88424,4
88425,2
88426,5
88427,4
88428,2
88429,3
88430,0
88431,4
88432,0
88433,0
88434,5
88435,3
88436,4
88437,5
88438,4
88439,1
88440,5
88441,4
88442,1
88443,5
88444,2
88445,4
88446,2
88447,5
88448,0
88449,1
88450,3
88451,0
88452,4
88453,5
88454,5
88455,5
88456,5
88457,1
88458,3
88459,1
88460,3
88461,2
88462,3
88463,4
88464,5
88465,0
88466,5
88467,3
88468,2
88469,3
88470,3
88471,2
88472,1
88473,5
88474,1
88475,5
88476,4
88477,5
88478,5
88479,5
88480,2
88481,5
88482,1
88483,1
88484,4
88485,0
88486,2
88487,0
88488,5
88489,1
88490,5
88491,5
88492,4
88493,5
88494,5
88495,3
88496,4
88497,2
88498,5
88499,1
88500,3
88501,2
88502,1
88503,0
88504,1
88505,4
88506,0
88507,3
88508,2
88509,3
88510,0
88511,2
88512,4
88513,3
88514,2
88515,5
88516,3
88517,1
88518,1
88519,4
88520,0
88521,4
88522,1
88523,0
88524,4
88525,3
88526,5
88527,0
88528,2
88529,2
88530,2
88531,3
88532,4
88533,3
88534,1
88535,5
88536,2
88537,5
88538,4
88539,5
88540,3
88541,4
88542,5
88543,4
88544,4
88545,3
88546,5
88547,5
88548,5
88549,4
88550,1
88551,4
88552,0
88553,4
88554,5
88555,3
88556,2
88557,4
88558,3
88559,1
88560,1
88561,5
88562,5
88563,1
88564,2
88565,0
88566,5
88567,0
88568,0
88569,2
88570,5
88571,2
88572,4
88573,4
88574,5
88575,5
88576,1
88577,3
88578,1
88579,3
88580,2
88581,0
88582,1
88583,3
88584,1
88585,3
88586,5
88587,5
88588,2
88589,0
88590,4
88591,4
88592,0
88593,5
88594,4
88595,4
88596,5
88597,4
88598,0
88599,5
88600,5
88601,1
88602,4
88603,4
88604,1
88605,5
88606,5
88607,5
88608,4
88609,4
88610,5
88611,0
88612,2
88613,5
88614,5
88615,3
88616,4
88617,4
88618,5
88619,5
88620,4
88621,3
88622,1
88623,2
88624,0
88625,1
88626,2
88627,4
88628,4
88629,4
88630,5
88631,2
88632,5
88633,4
88634,3
88635,0
88636,4
88637,4
88638,3
88639,1
88640,5
88641,5
88642,1
88643,3
88644,5
88645,1
88646,4
88647,0
88648,1
88649,0
88650,4
88651,0
88652,5
88653,4
88654,5
88655,3
88656,0
88657,2
88658,3
88659,5
88660,2
88661,5
88662,3
88663,2
88664,1
88665,2
88666,5
88667,3
88668,5
88669,3
88670,0
88671,3
88672,1
88673,4
88674,1
88675,3
88676,5
88677,0
88678,2
88679,2
88680,4
88681,4
88682,1
88683,2
88684,4
88685,1
88686,0
88687,0
88688,5
88689,3
88690,5
88691,3
88692,1
88693,4
88694,3
88695,1
88696,5
88697,5
88698,1
88699,1
88700,5
88701,2
88702,5
88703,5
88704,1
88705,1
88706,2
88707,5
88708,1
88709,5
88710,4
88711,2
88712,5
88713,3
88714,5
88715,2
88716,1
88717,4
88718,1
88719,3
88720,4
88721,5
88722,4
88723,5
88724,3
88725,3
88726,4
88727,0
88728,5
88729,0
88730,1
88731,3
88732,0
88733,4
88734,4
88735,5
88736,4
88737,3
88738,3
88739,1
88740,0
88741,0
88742,4
88743,4
88744,0
88745,3
88746,5
88747,4
88748,5
88749,0
88750,0
88751,5
88752,3
88753,0
88754,0
88755,4
88756,4
88757,4
88758,4
88759,3
88760,3
88761,4
88762,1
88763,3
88764,5
88765,0
88766,0
88767,5
88768,3
88769,2
88770,3
88771,1
88772,4
88773,5
88774,1
88775,4
88776,1
88777,3
88778,4
88779,3
88780,2
88781,1
88782,0
88783,2
88784,4
88785,1
88786,3
88787,4
88788,0
88789,5
88790,5
88791,5
88792,4
88793,3
88794,3
88795,5
88796,5
88797,5
88798,1
88799,2
88800,1
88801,3
88802,2
88803,5
88804,0
88805,0
88806,4
88807,4
88808,0
88809,4
88810,0
88811,4
88812,5
88813,5
88814,1
88815,3
88816,2
88817,5
88818,0
88819,3
88820,0
88821,5
88822,2
88823,0
88824,3
88825,4
88826,5
88827,3
88828,0
88829,1
88830,2
88831,2
88832,1
88833,4
88834,4
88835,1
88836,0
88837,1
88838,4
88839,5
88840,0
88841,5
88842,2
88843,0
88844,0
88845,0
88846,3
88847,4
88848,1
88849,1
88850,5
88851,1
88852,3
88853,3
88854,3
88855,3
88856,3
88857,1
88858,3
88859,1
88860,1
88861,3
88862,0
88863,4
88864,0
88865,3
88866,3
88867,0
88868,0
88869,4
88870,4
88871,3
88872,3
88873,1
88874,4
88875,0
88876,4
88877,2
88878,5
88879,3
88880,0
88881,0
88882,1
88883,3
88884,2
88885,3
88886,3
88887,1
88888,5
88889,3
88890,5
88891,5
88892,2
88893,4
88894,5
88895,1
88896,0
88897,5
88898,0
88899,1
88900,4
88901,1
88902,4
88903,3
88904,0
88905,2
88906,2
88907,4
88908,1
88909,5
88910,3
88911,4
88912,3
88913,5
88914,2
88915,4
88916,5
88917,4
88918,1
88919,2
88920,2
88921,2
88922,1
88923,3
88924,2
88925,4
88926,1
88927,1
88928,2
88929,5
88930,5
88931,1
88932,4
88933,4
88934,5
88935,1
88936,3
88937,5
88938,4
88939,1
88940,0
88941,2
88942,1
88943,4
88944,5
88945,1
88946,4
88947,5
88948,5
88949,3
88950,3
88951,4
88952,5
88953,1
88954,1
88955,4
88956,5
88957,5
88958,2
88959,1
88960,1
88961,4
88962,5
88963,4
88964,4
88965,3
88966,4
88967,2
88968,0
88969,4
88970,0
88971,0
88972,1
88973,2
88974,0
88975,0
88976,4
88977,0
88978,4
88979,0
88980,1
88981,3
88982,2
88983,3
88984,1
88985,5
88986,5
88987,5
88988,3
88989,2
88990,5
88991,3
88992,4
88993,1
88994,5
88995,1
88996,4
88997,4
88998,0
88999,0
89000,1
89001,5
89002,1
89003,2
89004,5
89005,2
89006,1
89007,4
89008,0
89009,2
89010,5
89011,1
89012,1
89013,3
89014,5
89015,3
89016,1
89017,4
89018,5
89019,1
89020,5
89021,3
89022,4
89023,0
89024,5
89025,2
89026,4
89027,1
89028,3
89029,1
89030,1
89031,3
89032,2
89033,0
89034,4
89035,4
89036,5
89037,1
89038,5
89039,4
89040,4
89041,3
89042,0
89043,1
89044,5
89045,0
89046,5
89047,5
89048,4
89049,5
89050,1
89051,1
89052,5
89053,5
89054,2
89055,1
89056,4
89057,3
89058,5
89059,2
89060,1
89061,0
89062,4
89063,1
89064,1
89065,0
89066,2
89067,5
89068,4
89069,0
89070,4
89071,0
89072,5
89073,4
89074,5
89075,3
89076,0
89077,4
89078,3
89079,5
89080,3
89081,5
89082,1
89083,0
89084,1
89085,3
89086,0
89087,1
89088,5
89089,0
89090,5
89091,0
89092,5
89093,2
89094,5
89095,2
89096,5
89097,3
89098,4
89099,1
89100,1
89101,5
89102,3
89103,2
89104,5
89105,5
89106,3
89107,5
89108,0
89109,1
89110,2
89111,2
89112,5
89113,2
89114,0
89115,3
89116,1
89117,2
89118,1
89119,1
89120,3
89121,2
89122,1
89123,3
89124,0
89125,5
89126,2
89127,5
89128,4
89129,5
89130,3
89131,4
89132,3
89133,5
89134,2
89135,3
89136,4
89137,5
89138,3
89139,3
89140,5
89141,1
89142,1
89143,5
89144,4
89145,1
89146,5
89147,4
89148,5
89149,4
89150,1
89151,5
89152,4
89153,3
89154,0
89155,3
89156,5
89157,0
89158,1
89159,1
89160,3
89161,5
89162,1
89163,5
89164,5
89165,4
89166,3
89167,4
89168,3
89169,5
89170,5
89171,5
89172,1
89173,1
89174,3
89175,5
89176,3
89177,4
89178,3
89179,2
89180,4
89181,5
89182,5
89183,5
89184,1
89185,1
89186,0
89187,5
89188,1
89189,3
89190,1
89191,0
89192,0
89193,3
89194,5
89195,4
89196,4
89197,5
89198,2
89199,5
89200,1
89201,0
89202,5
89203,5
89204,4
89205,5
89206,4
89207,4
89208,1
89209,1
89210,0
89211,3
89212,1
89213,1
89214,3
89215,5
89216,3
89217,3
89218,4
89219,3
89220,2
89221,4
89222,3
89223,5
89224,1
89225,4
89226,5
89227,0
89228,3
89229,0
89230,0
89231,2
89232,2
89233,0
89234,1
89235,5
89236,4
89237,5
89238,2
89239,1
89240,5
89241,0
89242,1
89243,0
89244,1
89245,1
89246,3
89247,1
89248,1
89249,3
89250,4
89251,1
89252,4
89253,2
89254,4
89255,3
89256,4
89257,0
89258,5
89259,5
89260,0
89261,3
89262,2
89263,1
89264,0
89265,3
89266,5
89267,0
89268,1
89269,5
89270,0
89271,1
89272,4
89273,4
89274,0
89275,3
89276,3
89277,1
89278,4
89279,0
89280,3
89281,0
89282,0
89283,2
89284,2
89285,1
89286,1
89287,3
89288,0
89289,2
89290,4
89291,3
89292,0
89293,4
89294,0
89295,1
89296,3
89297,1
89298,1
89299,5
89300,2
89301,2
89302,3
89303,5
89304,3
89305,5
89306,3
89307,5
89308,1
89309,1
89310,0
89311,0
89312,2
89313,5
89314,1
89315,2
89316,5
89317,2
89318,2
89319,0
89320,1
89321,5
89322,5
89323,4
89324,5
89325,4
89326,1
89327,5
89328,4
89329,1
89330,2
89331,3
89332,5
89333,2
89334,2
89335,5
89336,4
89337,0
89338,2
89339,4
89340,3
89341,2
89342,4
89343,4
89344,0
89345,5
89346,5
89347,0
89348,5
89349,5
89350,3
89351,3
89352,2
89353,4
89354,2
89355,0
89356,3
89357,3
89358,3
89359,2
89360,2
89361,0
89362,1
89363,1
89364,5
89365,5
89366,1
89367,1
89368,4
89369,0
89370,3
89371,4
89372,0
89373,0
89374,3
89375,5
89376,3
89377,5
89378,4
89379,4
89380,4
89381,5
89382,0
89383,1
89384,0
89385,4
89386,1
89387,4
89388,1
89389,5
89390,3
89391,2
89392,0
89393,0
89394,4
89395,1
89396,5
89397,5
89398,4
89399,5
89400,3
89401,1
89402,3
89403,0
89404,2
89405,5
89406,0
89407,1
89408,3
89409,4
89410,4
89411,5
89412,0
89413,0
89414,2
89415,2
89416,5
89417,1
89418,4
89419,5
89420,4
89421,1
89422,3
89423,4
89424,0
89425,1
89426,3
89427,0
89428,5
89429,3
89430,3
89431,3
89432,1
89433,3
89434,2
89435,4
89436,4
89437,2
89438,0
89439,0
89440,4
89441,2
89442,2
89443,3
89444,1
89445,5
89446,5
89447,0
89448,0
89449,4
89450,4
89451,3
89452,1
89453,3
89454,2
89455,1
89456,0
89457,1
89458,5
89459,4
89460,4
89461,2
89462,2
89463,0
89464,5
89465,1
89466,0
89467,2
89468,2
89469,5
89470,4
89471,5
89472,0
89473,4
89474,0
89475,4
89476,0
89477,1
89478,4
89479,4
89480,3
89481,0
89482,2
89483,2
89484,0
89485,1
89486,3
89487,5
89488,1
89489,3
89490,5
89491,5
89492,1
89493,1
89494,3
89495,2
89496,3
89497,1
89498,2
89499,5
89500,5
89501,3
89502,1
89503,5
89504,5
89505,3
89506,4
89507,1
89508,4
89509,4
89510,4
89511,5
89512,5
89513,0
89514,4
89515,1
89516,1
89517,5
89518,5
89519,2
89520,0
89521,3
89522,2
89523,3
89524,5
89525,2
89526,1
89527,0
89528,4
89529,2
89530,4
89531,0
89532,3
89533,3
89534,0
89535,4
89536,3
89537,3
89538,5
89539,0
89540,4
89541,1
89542,3
89543,1
89544,1
89545,1
89546,5
89547,5
89548,2
89549,2
89550,5
89551,1
89552,5
89553,3
89554,0
89555,4
89556,2
89557,4
89558,1
89559,5
89560,5
89561,4
89562,4
89563,4
89564,3
89565,3
89566,3
89567,1
89568,1
89569,4
89570,3
89571,1
89572,2
89573,1
89574,4
89575,5
89576,0
89577,5
89578,0
89579,0
89580,2
89581,4
89582,4
89583,3
89584,0
89585,5
89586,4
89587,0
89588,3
89589,0
89590,1
89591,1
89592,5
89593,4
89594,5
89595,5
89596,4
89597,3
89598,5
89599,1
89600,5
89601,2
89602,5
89603,3
89604,1
89605,4
89606,1
89607,2
89608,0
89609,5
89610,0
89611,4
89612,5
89613,4
89614,0
89615,3
89616,4
89617,1
89618,1
89619,1
89620,2
89621,4
89622,1
89623,0
89624,5
89625,5
89626,0
89627,2
89628,4
89629,1
89630,4
89631,0
89632,1
89633,2
89634,4
89635,3
89636,2
89637,2
89638,1
89639,4
89640,0
89641,5
89642,1
89643,3
89644,5
89645,4
89646,1
89647,0
89648,2
89649,5
89650,0
89651,1
89652,0
89653,4
89654,3
89655,0
89656,4
89657,0
89658,0
89659,0
89660,5
89661,1
89662,3
89663,1
89664,1
89665,2
89666,5
89667,0
89668,1
89669,5
89670,5
89671,2
89672,2
89673,0
89674,3
89675,4
89676,0
89677,1
89678,3
89679,4
89680,4
89681,4
89682,5
89683,1
89684,4
89685,3
89686,4
89687,5
89688,4
89689,0
89690,2
89691,4
89692,2
89693,3
89694,3
89695,5
89696,5
89697,3
89698,4
89699,2
89700,0
89701,3
89702,1
89703,3
89704,1
89705,1
89706,1
89707,4
89708,5
89709,0
89710,5
89711,0
89712,5
89713,5
89714,0
89715,4
89716,2
89717,2
89718,3
89719,5
89720,3
89721,1
89722,3
89723,0
89724,1
89725,4
89726,1
89727,5
89728,5
89729,4
89730,1
89731,2
89732,0
89733,4
89734,4
89735,3
89736,1
89737,3
89738,1
89739,3
89740,4
89741,3
89742,1
89743,5
89744,5
89745,3
89746,2
89747,0
89748,0
89749,0
89750,5
89751,5
89752,3
89753,5
89754,2
89755,5
89756,3
89757,2
89758,3
89759,2
89760,1
89761,5
89762,5
89763,0
89764,3
89765,4
89766,2
89767,5
89768,1
89769,3
89770,0
89771,5
89772,0
89773,2
89774,5
89775,3
89776,5
89777,3
89778,3
89779,2
89780,0
89781,3
89782,3
89783,4
89784,1
89785,5
89786,4
89787,1
89788,3
89789,3
89790,4
89791,0
89792,1
89793,2
89794,1
