Id,Predicted
89520,2
89521,9
89522,5
89523,9
89524,7
89525,5
89526,3
89527,3
89528,5
89529,5
89530,4
89531,0
89532,9
89533,9
89534,5
89535,4
89536,9
89537,7
89538,8
89539,5
89540,4
89541,2
89542,8
89543,6
89544,6
89545,2
89546,2
89547,7
89548,0
89549,5
89550,3
89551,2
89552,3
89553,9
89554,0
89555,6
89556,0
89557,6
89558,6
89559,2
89560,3
89561,6
89562,4
89563,3
89564,9
89565,9
89566,9
89567,2
89568,3
89569,6
89570,9
89571,6
89572,5
89573,5
89574,4
89575,7
89576,9
89577,3
89578,0
89579,0
89580,2
89581,8
89582,6
89583,8
89584,2
89585,2
89586,3
89587,5
89588,9
89589,5
89590,2
89591,2
89592,8
89593,3
89594,3
89595,7
89596,8
89597,9
89598,7
89599,5
89600,7
89601,5
89602,3
89603,9
89604,2
89605,6
89606,5
89607,3
89608,5
89609,7
89610,4
89611,4
89612,3
89613,5
89614,5
89615,7
89616,4
89617,1
89618,2
89619,4
89620,1
89621,4
89622,2
89623,0
89624,8
89625,7
89626,0
89627,5
89628,5
89629,2
89630,4
89631,0
89632,8
89633,5
89634,4
89635,9
89636,5
89637,5
89638,2
89639,4
89640,9
89641,7
89642,9
89643,9
89644,7
89645,3
89646,2
89647,0
89648,3
89649,7
89650,0
89651,2
89652,0
89653,3
89654,9
89655,4
89656,8
89657,0
89658,7
89659,0
89660,3
89661,2
89662,9
89663,6
89664,3
89665,5
89666,3
89667,5
89668,4
89669,3
89670,8
89671,5
89672,5
89673,0
89674,9
89675,6
89676,5
89677,2
89678,9
89679,4
89680,4
89681,8
89682,5
89683,2
89684,4
89685,9
89686,3
89687,3
89688,2
89689,9
89690,3
89691,0
89692,5
89693,9
89694,8
89695,3
89696,7
89697,9
89698,3
89699,5
89700,0
89701,8
89702,2
89703,9
89704,2
89705,3
89706,2
89707,3
89708,3
89709,0
89710,9
89711,9
89712,2
89713,8
89714,0
89715,0
89716,5
89717,5
89718,7
89719,2
89720,9
89721,2
89722,9
89723,0
89724,5
89725,3
89726,0
89727,3
89728,8
89729,0
89730,3
89731,0
89732,0
89733,3
89734,8
89735,9
89736,2
89737,9
89738,2
89739,9
89740,4
89741,8
89742,2
89743,8
89744,2
89745,8
89746,5
89747,3
89748,0
89749,5
89750,3
89751,3
89752,8
89753,2
89754,9
89755,7
89756,7
89757,9
89758,9
89759,3
89760,3
89761,9
89762,3
89763,7
89764,7
89765,0
89766,5
89767,3
89768,3
89769,9
89770,5
89771,3
89772,2
89773,5
89774,3
89775,9
89776,2
89777,7
89778,8
89779,5
89780,0
89781,9
89782,7
89783,5
89784,6
89785,7
89786,4
89787,3
89788,9
89789,9
89790,8
89791,2
89792,2
89793,5
89794,4
89795,9
89796,8
89797,1
89798,0
89799,3
89800,9
89801,5
89802,8
89803,2
89804,5
89805,7
89806,3
89807,9
89808,2
89809,4
89810,9
89811,2
89812,7
89813,7
89814,7
89815,0
89816,3
89817,5
89818,9
89819,2
89820,3
89821,5
89822,0
89823,5
89824,6
89825,4
89826,4
89827,3
89828,7
89829,2
89830,4
89831,3
89832,5
89833,2
89834,9
89835,3
89836,4
89837,0
89838,3
89839,3
89840,3
89841,2
89842,0
89843,0
89844,4
89845,7
89846,0
89847,8
89848,0
89849,3
89850,4
89851,4
89852,4
89853,0
89854,5
89855,5
89856,3
89857,2
89858,0
89859,3
89860,8
89861,3
89862,2
89863,0
89864,3
89865,2
89866,0
89867,9
89868,2
89869,0
89870,9
89871,7
89872,5
89873,0
89874,7
89875,5
89876,2
89877,3
89878,8
89879,4
89880,0
89881,0
89882,3
89883,7
89884,0
89885,5
89886,3
89887,4
89888,5
89889,8
89890,4
89891,3
89892,9
89893,0
89894,9
89895,3
89896,2
89897,3
89898,9
89899,2
89900,3
89901,8
89902,2
89903,3
89904,9
89905,3
89906,5
89907,0
89908,2
89909,9
89910,0
89911,3
89912,8
89913,2
89914,4
89915,8
89916,8
89917,3
89918,4
89919,2
89920,7
89921,4
89922,0
89923,0
89924,2
89925,3
89926,4
89927,0
89928,2
89929,8
89930,2
89931,8
89932,3
89933,3
89934,4
89935,1
89936,7
89937,5
89938,5
89939,5
89940,2
89941,8
89942,0
89943,3
89944,5
89945,2
89946,7
89947,3
89948,2
89949,9
89950,8
89951,2
89952,6
89953,3
89954,5
89955,8
89956,4
89957,2
89958,0
89959,8
89960,4
89961,5
89962,3
89963,5
89964,9
89965,3
89966,0
89967,7
89968,8
89969,1
89970,3
89971,3
89972,5
89973,9
89974,7
89975,3
89976,5
89977,2
89978,8
89979,7
89980,5
89981,7
89982,5
89983,5
89984,0
89985,6
89986,2
89987,2
89988,9
89989,0
89990,5
89991,4
89992,2
89993,0
89994,0
89995,0
89996,9
89997,0
89998,9
89999,8
90000,4
90001,0
90002,3
90003,0
90004,9
90005,5
90006,2
90007,8
90008,6
90009,0
90010,2
90011,2
90012,3
90013,0
90014,3
90015,4
90016,4
90017,1
90018,3
90019,0
90020,2
90021,3
90022,4
90023,8
90024,5
90025,9
90026,7
90027,5
90028,8
90029,2
90030,5
90031,9
90032,7
90033,9
90034,2
90035,2
90036,3
90037,2
90038,2
90039,4
90040,3
90041,9
90042,7
90043,2
90044,5
90045,2
90046,9
90047,9
90048,5
90049,5
90050,3
90051,4
90052,0
90053,2
90054,9
90055,5
90056,3
90057,6
90058,5
90059,3
90060,8
90061,3
90062,3
90063,4
90064,9
90065,6
90066,2
90067,1
90068,7
90069,3
90070,4
90071,3
90072,0
90073,9
90074,9
90075,9
90076,9
90077,5
90078,5
90079,5
90080,3
90081,4
90082,3
90083,9
90084,6
90085,9
90086,4
90087,3
90088,6
90089,4
90090,0
90091,3
90092,3
90093,8
90094,5
90095,5
90096,3
90097,5
90098,7
90099,3
90100,4
90101,0
90102,2
90103,2
90104,9
90105,0
90106,5
90107,2
90108,0
90109,0
90110,3
90111,3
90112,2
90113,2
90114,7
90115,4
90116,3
90117,7
90118,3
90119,8
90120,8
90121,3
90122,7
90123,6
90124,3
90125,5
90126,4
90127,3
90128,9
90129,3
90130,8
90131,3
90132,2
90133,4
90134,0
90135,9
90136,8
90137,9
90138,0
90139,3
90140,9
90141,9
90142,7
90143,9
90144,9
90145,3
90146,8
90147,8
90148,4
90149,5
90150,5
90151,5
90152,8
90153,3
90154,4
90155,0
90156,2
90157,2
90158,3
90159,3
90160,3
90161,9
90162,4
90163,0
90164,3
90165,8
90166,7
90167,3
90168,5
90169,0
90170,2
90171,2
90172,2
90173,5
90174,6
90175,9
90176,2
90177,9
90178,5
90179,5
90180,8
90181,7
90182,2
90183,7
90184,3
90185,8
90186,3
90187,3
90188,9
90189,2
90190,7
90191,8
90192,3
90193,9
90194,4
90195,8
90196,3
90197,3
90198,9
90199,3
90200,0
90201,6
90202,8
90203,2
90204,3
90205,3
90206,4
90207,5
90208,3
90209,3
90210,7
90211,8
90212,6
90213,2
90214,5
90215,7
90216,3
90217,2
90218,3
90219,2
90220,9
90221,8
90222,0
90223,2
90224,0
90225,5
90226,5
90227,5
90228,3
90229,3
90230,9
90231,0
90232,7
90233,3
90234,5
90235,5
90236,2
90237,7
90238,2
90239,0
90240,3
90241,2
90242,3
90243,8
90244,1
90245,2
90246,2
90247,4
90248,7
90249,3
90250,3
90251,4
90252,5
90253,3
90254,3
90255,9
90256,4
90257,1
90258,4
90259,5
90260,0
90261,2
90262,5
90263,2
90264,5
90265,5
90266,8
90267,9
90268,5
90269,2
90270,5
90271,5
90272,2
90273,2
90274,8
90275,7
90276,2
90277,9
90278,2
90279,1
90280,7
90281,5
90282,0
90283,2
90284,9
90285,8
90286,6
90287,3
90288,1
90289,0
90290,3
90291,8
90292,5
90293,0
90294,2
90295,8
90296,2
90297,4
90298,2
90299,8
90300,2
90301,3
90302,3
90303,9
90304,2
90305,8
90306,5
90307,3
90308,3
90309,7
90310,7
90311,7
90312,3
90313,2
90314,3
90315,2
90316,2
90317,4
90318,2
90319,2
90320,3
90321,8
90322,0
90323,0
90324,5
90325,2
90326,2
90327,9
90328,9
90329,5
90330,9
90331,4
90332,2
90333,7
90334,4
90335,4
90336,4
90337,5
90338,2
90339,3
90340,8
90341,3
90342,4
90343,4
90344,8
90345,0
90346,2
90347,7
90348,0
90349,2
90350,5
90351,2
90352,9
90353,7
90354,8
90355,7
90356,5
90357,0
90358,4
90359,5
90360,0
90361,0
90362,2
90363,3
90364,4
90365,0
90366,0
90367,4
90368,9
90369,6
90370,5
90371,8
90372,8
90373,7
90374,0
90375,3
90376,9
90377,5
90378,6
90379,3
90380,3
90381,5
90382,9
90383,5
90384,3
90385,2
90386,3
90387,4
90388,6
90389,3
90390,7
90391,2
90392,2
90393,4
90394,2
90395,0
90396,2
90397,8
90398,9
90399,5
90400,0
90401,2
90402,3
90403,4
90404,0
90405,0
90406,2
90407,2
90408,9
90409,3
90410,3
90411,9
90412,1
90413,8
90414,5
90415,2
90416,5
90417,8
90418,3
90419,3
90420,8
90421,0
90422,8
90423,4
90424,9
90425,5
90426,5
90427,9
90428,4
90429,7
90430,5
90431,4
90432,4
90433,5
90434,5
90435,9
90436,2
90437,1
90438,1
90439,9
90440,0
90441,2
90442,8
90443,8
90444,4
90445,0
90446,2
90447,9
90448,5
90449,3
90450,2
90451,5
90452,6
90453,0
90454,7
90455,0
90456,6
90457,2
90458,4
90459,3
90460,4
90461,3
90462,5
90463,5
90464,3
90465,2
90466,0
90467,0
90468,3
90469,5
90470,4
90471,2
90472,0
90473,9
90474,2
90475,5
90476,0
90477,3
90478,5
90479,7
90480,7
90481,3
90482,0
90483,6
90484,3
90485,3
90486,1
90487,3
90488,8
90489,5
90490,2
90491,7
90492,3
90493,5
90494,2
90495,9
90496,3
90497,3
90498,5
90499,6
90500,0
90501,9
90502,7
90503,0
90504,0
90505,4
90506,6
90507,6
90508,4
90509,3
90510,1
90511,0
90512,0
90513,5
90514,3
90515,5
90516,0
90517,5
90518,9
90519,2
90520,8
90521,1
90522,7
90523,9
90524,2
90525,4
90526,5
90527,6
90528,3
90529,5
90530,7
90531,7
90532,2
90533,1
90534,7
90535,9
90536,5
90537,5
90538,5
90539,3
90540,2
90541,5
90542,3
90543,8
90544,5
90545,4
90546,5
90547,4
90548,8
90549,9
90550,3
90551,7
90552,0
90553,5
90554,5
90555,6
90556,9
90557,6
90558,3
90559,7
90560,8
90561,6
90562,3
90563,2
90564,5
90565,6
90566,3
90567,6
90568,3
90569,2
90570,3
90571,2
90572,8
90573,4
90574,5
90575,8
90576,2
90577,2
90578,0
90579,0
90580,5
90581,3
90582,5
90583,0
90584,3
90585,7
90586,2
90587,3
90588,8
90589,4
90590,9
90591,6
90592,9
90593,2
90594,8
90595,8
90596,2
90597,7
90598,2
90599,8
90600,9
90601,1
90602,7
90603,3
90604,9
90605,3
90606,4
90607,2
90608,1
90609,0
90610,9
90611,7
90612,0
90613,9
90614,3
90615,8
90616,4
90617,8
90618,8
90619,1
90620,2
90621,2
90622,8
90623,3
90624,6
90625,5
90626,9
90627,8
90628,4
90629,2
90630,7
90631,0
90632,5
90633,9
90634,4
90635,8
90636,4
90637,3
90638,3
90639,5
90640,8
90641,2
90642,7
90643,2
90644,9
90645,8
90646,7
90647,9
90648,3
90649,3
90650,3
90651,4
90652,5
90653,2
90654,0
90655,2
90656,3
90657,3
90658,2
90659,5
90660,5
90661,5
90662,1
90663,8
90664,6
90665,9
90666,2
90667,7
90668,4
90669,9
90670,8
90671,2
90672,7
90673,2
90674,5
90675,8
90676,3
90677,3
90678,2
90679,5
90680,9
90681,2
90682,2
90683,2
90684,5
90685,4
90686,3
90687,3
90688,7
90689,0
90690,4
90691,7
90692,3
90693,5
90694,2
90695,5
90696,6
90697,0
90698,7
90699,2
90700,5
90701,0
90702,2
90703,9
90704,8
90705,0
90706,0
90707,6
90708,3
90709,3
90710,9
90711,4
90712,3
90713,6
90714,5
90715,4
90716,2
90717,9
90718,2
90719,3
90720,2
90721,6
90722,0
90723,2
90724,1
90725,4
90726,5
90727,8
90728,3
90729,5
90730,0
90731,2
90732,2
90733,5
90734,0
90735,5
90736,2
90737,4
90738,7
90739,9
90740,2
90741,3
90742,0
90743,9
90744,2
90745,5
90746,4
90747,2
90748,3
90749,0
90750,5
90751,5
90752,2
90753,8
90754,5
90755,0
90756,7
90757,6
90758,2
90759,9
90760,8
90761,2
90762,5
90763,5
90764,8
90765,7
90766,9
90767,2
90768,2
90769,5
90770,7
90771,4
90772,2
90773,0
90774,2
90775,6
90776,0
90777,3
90778,4
90779,0
90780,0
90781,2
90782,5
90783,4
90784,0
90785,9
90786,0
90787,9
90788,3
90789,1
90790,2
90791,7
90792,8
90793,6
90794,5
90795,8
90796,4
90797,6
90798,0
90799,7
90800,8
90801,0
90802,3
90803,0
90804,4
90805,6
90806,8
90807,8
90808,6
90809,4
90810,4
90811,9
90812,9
90813,1
90814,2
90815,0
90816,4
90817,6
90818,7
90819,2
90820,2
90821,2
90822,6
90823,9
90824,7
90825,2
90826,4
90827,8
90828,5
90829,1
90830,2
90831,1
90832,8
90833,2
90834,9
90835,3
90836,9
90837,3
90838,9
90839,5
90840,5
90841,3
90842,5
90843,7
90844,8
90845,6
90846,5
90847,7
90848,7
90849,7
90850,3
90851,6
90852,8
90853,2
90854,2
90855,9
90856,5
90857,5
90858,2
90859,5
90860,4
90861,9
90862,6
90863,6
90864,5
90865,3
90866,0
90867,3
90868,5
90869,2
90870,9
90871,7
90872,8
90873,2
90874,0
90875,0
90876,9
90877,2
90878,7
90879,3
90880,3
90881,3
90882,3
90883,3
90884,8
90885,9
90886,3
90887,1
90888,3
90889,4
90890,0
90891,7
90892,9
90893,1
90894,6
90895,2
90896,4
90897,2
90898,2
90899,2
90900,3
90901,6
90902,2
90903,3
90904,9
90905,8
90906,2
90907,8
90908,9
90909,5
90910,5
90911,2
90912,3
90913,3
90914,6
90915,2
90916,5
90917,4
90918,6
90919,8
90920,5
90921,3
90922,1
90923,3
90924,5
90925,3
90926,2
90927,3
90928,6
90929,7
90930,4
90931,0
90932,2
90933,6
90934,9
90935,0
90936,8
90937,5
90938,5
90939,8
90940,9
90941,3
90942,4
90943,0
90944,6
90945,4
90946,9
90947,0
90948,7
90949,4
90950,3
90951,7
90952,5
90953,2
90954,0
90955,6
90956,2
90957,8
90958,3
90959,2
90960,3
90961,5
90962,3
90963,8
90964,4
90965,4
90966,2
90967,2
90968,2
90969,5
90970,7
90971,0
90972,8
90973,3
90974,3
90975,4
90976,9
90977,5
90978,9
90979,8
90980,8
90981,9
90982,4
90983,1
90984,5
90985,6
90986,4
90987,3
90988,3
90989,2
90990,8
90991,8
90992,2
90993,2
90994,4
90995,9
90996,3
90997,3
90998,3
90999,4
91000,2
91001,5
91002,7
91003,3
91004,7
91005,4
91006,0
91007,3
91008,6
91009,7
91010,3
91011,5
91012,3
91013,2
91014,0
91015,2
91016,5
91017,7
91018,9
91019,2
91020,0
91021,6
91022,9
91023,4
91024,4
91025,3
91026,2
91027,3
91028,9
91029,4
91030,6
91031,8
91032,3
91033,8
91034,2
91035,6
91036,3
91037,0
91038,9
91039,2
91040,3
91041,5
91042,8
91043,9
91044,7
91045,6
91046,6
91047,2
91048,0
91049,2
91050,0
91051,3
91052,9
91053,0
91054,2
91055,0
91056,4
91057,2
91058,0
91059,8
91060,8
91061,5
91062,0
91063,2
91064,3
91065,0
91066,3
91067,0
91068,8
91069,2
91070,8
91071,3
91072,1
91073,5
91074,4
91075,9
91076,3
91077,8
91078,2
91079,7
91080,8
91081,5
91082,3
91083,1
91084,2
91085,4
91086,9
91087,8
91088,3
91089,7
91090,8
91091,3
91092,3
91093,5
91094,5
91095,5
91096,9
91097,5
91098,9
91099,3
91100,2
91101,3
91102,6
91103,9
91104,2
91105,2
91106,3
91107,0
91108,4
91109,9
91110,2
91111,8
91112,4
91113,3
91114,4
91115,2
91116,8
91117,2
91118,4
91119,3
91120,2
91121,4
91122,8
91123,9
91124,1
91125,3
91126,0
91127,5
91128,3
91129,2
91130,4
91131,0
91132,9
91133,9
91134,6
91135,3
91136,0
91137,8
91138,8
91139,2
91140,6
91141,9
91142,9
91143,3
91144,2
91145,5
91146,3
91147,8
91148,7
91149,8
91150,7
91151,3
91152,2
91153,5
91154,3
91155,7
91156,1
91157,3
91158,0
91159,8
91160,5
91161,2
91162,3
91163,8
91164,9
91165,3
91166,4
91167,2
91168,2
91169,3
91170,9
91171,3
91172,3
91173,5
91174,6
91175,5
91176,9
91177,7
91178,2
91179,1
91180,5
91181,6
91182,0
91183,5
91184,2
91185,2
91186,0
91187,0
91188,8
91189,3
91190,9
91191,1
91192,3
91193,9
91194,4
91195,8
91196,2
91197,3
91198,5
91199,6
91200,7
91201,8
91202,6
91203,5
91204,0
91205,2
91206,2
91207,2
91208,0
91209,2
91210,3
91211,7
91212,5
91213,9
91214,5
91215,1
91216,8
91217,7
91218,5
91219,4
91220,7
91221,6
91222,9
91223,6
91224,2
91225,7
91226,8
91227,2
91228,0
91229,9
91230,3
91231,9
91232,5
91233,0
91234,2
91235,9
91236,0
91237,9
91238,7
91239,2
91240,7
91241,9
91242,2
91243,7
91244,5
91245,3
91246,4
91247,9
91248,5
91249,5
91250,0
91251,6
91252,0
91253,8
91254,7
91255,9
91256,2
91257,2
91258,3
91259,2
91260,7
91261,3
91262,5
91263,9
91264,5
91265,3
91266,3
91267,7
91268,0
91269,3
91270,3
91271,5
91272,3
91273,9
91274,8
91275,5
91276,8
91277,7
91278,2
91279,8
91280,5
91281,3
91282,3
91283,5
91284,0
91285,2
91286,0
91287,9
91288,8
91289,8
91290,6
91291,0
91292,0
91293,0
91294,3
91295,7
91296,3
91297,2
91298,4
91299,5
91300,5
91301,1
91302,2
91303,9
91304,8
91305,7
91306,8
91307,5
91308,5
91309,2
91310,2
91311,8
91312,9
91313,3
91314,3
91315,5
91316,2
91317,3
91318,0
91319,3
91320,4
91321,2
91322,4
91323,2
91324,3
91325,0
91326,2
91327,9
91328,2
91329,9
91330,7
91331,0
91332,2
91333,8
91334,4
91335,0
91336,9
91337,3
91338,7
91339,3
91340,7
91341,5
91342,0
91343,3
91344,0
91345,3
91346,6
91347,2
91348,9
91349,7
91350,8
91351,9
91352,9
91353,4
91354,2
91355,5
91356,9
91357,3
91358,5
91359,3
91360,9
91361,0
91362,3
91363,7
91364,0
91365,0
91366,9
91367,0
91368,4
91369,4
91370,7
91371,7
91372,6
91373,8
91374,3
91375,6
91376,6
91377,9
91378,2
91379,7
91380,9
91381,4
91382,5
91383,5
91384,4
91385,9
91386,8
91387,2
91388,5
91389,8
91390,6
91391,7
91392,3
91393,2
91394,3
91395,2
91396,7
91397,5
91398,7
91399,8
91400,8
91401,3
91402,3
91403,2
91404,5
91405,4
91406,7
91407,9
91408,0
91409,3
91410,2
91411,3
91412,7
91413,3
91414,6
91415,8
91416,3
91417,4
91418,9
91419,7
91420,3
91421,0
91422,2
91423,4
91424,8
91425,4
91426,2
91427,9
91428,5
91429,2
91430,1
91431,1
91432,1
91433,3
91434,3
91435,3
91436,5
91437,6
91438,4
91439,6
91440,0
91441,3
91442,6
91443,8
91444,9
91445,8
91446,3
91447,9
91448,2
91449,0
91450,5
91451,5
91452,9
91453,3
91454,5
91455,5
91456,0
91457,0
91458,3
91459,9
91460,9
91461,6
91462,4
91463,2
91464,1
91465,9
91466,3
91467,2
91468,4
91469,4
91470,9
91471,3
91472,5
91473,5
91474,4
91475,3
91476,0
91477,8
91478,2
91479,7
91480,2
91481,8
91482,5
91483,4
91484,9
91485,5
91486,7
91487,0
91488,7
91489,3
91490,5
91491,0
91492,3
91493,5
91494,7
91495,2
91496,7
91497,5
91498,2
91499,0
91500,0
91501,6
91502,9
91503,6
91504,5
91505,9
91506,5
91507,3
91508,6
91509,3
91510,7
91511,2
91512,6
91513,3
91514,2
91515,0
91516,4
91517,5
91518,8
91519,7
91520,5
91521,8
91522,0
91523,7
91524,9
91525,7
91526,3
91527,4
91528,4
91529,3
91530,7
91531,3
91532,8
91533,6
91534,6
91535,0
91536,5
91537,8
91538,6
91539,4
91540,6
91541,9
91542,1
91543,2
91544,2
91545,9
91546,0
91547,9
91548,7
91549,2
91550,5
91551,7
91552,6
91553,8
91554,4
91555,3
91556,6
91557,0
91558,4
91559,3
91560,0
91561,5
91562,6
91563,9
91564,2
91565,0
91566,2
91567,7
91568,2
91569,9
91570,2
91571,3
91572,5
91573,4
91574,5
91575,9
91576,6
91577,2
91578,5
91579,4
91580,2
91581,3
91582,2
91583,3
91584,2
91585,1
91586,3
91587,0
91588,8
91589,5
91590,3
91591,2
91592,5
91593,3
91594,2
91595,6
91596,5
91597,2
91598,0
91599,9
91600,4
91601,9
91602,9
91603,6
91604,3
91605,0
91606,9
91607,8
91608,0
91609,3
91610,3
91611,8
91612,4
91613,2
91614,6
91615,4
91616,6
91617,7
91618,5
91619,2
91620,7
91621,3
91622,9
91623,0
91624,8
91625,0
91626,9
91627,8
91628,9
91629,3
91630,3
91631,0
91632,0
91633,9
91634,3
91635,3
91636,4
91637,3
91638,5
91639,2
91640,5
91641,0
91642,2
91643,6
91644,9
91645,4
91646,9
91647,4
91648,2
91649,0
91650,4
91651,6
91652,7
91653,3
91654,3
91655,6
91656,4
91657,7
91658,2
91659,4
91660,7
91661,6
91662,5
91663,9
91664,4
91665,2
91666,5
91667,8
91668,2
91669,6
91670,1
91671,3
91672,2
91673,3
91674,7
91675,7
91676,2
91677,2
91678,5
91679,8
91680,7
91681,0
91682,0
91683,9
91684,8
91685,3
91686,8
91687,5
91688,4
91689,3
91690,5
91691,6
91692,1
91693,6
91694,4
91695,3
91696,7
91697,5
91698,7
91699,2
91700,6
91701,8
91702,9
91703,2
91704,8
91705,2
91706,3
91707,1
91708,6
91709,7
91710,6
91711,3
91712,2
91713,3
91714,5
91715,5
91716,0
91717,4
91718,4
91719,9
91720,3
91721,3
91722,3
91723,0
91724,2
91725,3
91726,5
91727,9
91728,3
91729,0
91730,2
91731,0
91732,5
91733,7
91734,3
91735,2
91736,5
91737,7
91738,5
91739,3
91740,0
91741,2
91742,7
91743,4
91744,5
91745,9
91746,0
91747,5
91748,0
91749,8
91750,6
91751,5
91752,2
91753,3
91754,7
91755,3
91756,2
91757,3
91758,0
91759,7
91760,4
91761,0
91762,5
91763,9
91764,3
91765,5
91766,5
91767,8
91768,9
91769,2
91770,8
91771,6
91772,2
91773,5
91774,3
91775,7
91776,3
91777,2
91778,9
91779,0
91780,9
91781,8
91782,0
91783,5
91784,3
91785,8
91786,9
91787,6
91788,9
91789,9
91790,8
91791,2
91792,7
91793,8
91794,3
91795,2
91796,3
91797,4
91798,5
91799,8
91800,0
91801,9
91802,3
91803,3
91804,9
91805,5
91806,8
91807,6
91808,0
91809,8
91810,7
91811,2
91812,8
91813,9
91814,8
91815,8
91816,4
91817,3
91818,7
91819,2
91820,9
91821,5
91822,7
91823,2
91824,3
91825,2
91826,2
91827,9
91828,7
91829,3
91830,3
91831,0
91832,8
91833,6
91834,2
91835,5
91836,8
91837,8
91838,4
91839,2
91840,0
91841,0
91842,3
91843,7
91844,9
91845,2
91846,9
91847,8
91848,3
91849,2
91850,6
91851,2
91852,4
91853,3
91854,5
91855,3
91856,5
91857,0
91858,2
91859,3
91860,8
91861,1
91862,7
91863,6
91864,0
91865,0
91866,1
91867,5
91868,2
91869,5
91870,1
91871,0
91872,5
91873,3
91874,2
91875,5
91876,5
91877,2
91878,2
91879,2
91880,3
91881,2
91882,3
91883,2
91884,3
91885,5
91886,5
91887,0
91888,0
91889,5
91890,3
91891,5
91892,0
91893,9
91894,9
91895,3
91896,3
91897,8
91898,3
91899,6
91900,9
91901,0
91902,6
91903,4
91904,2
91905,6
91906,8
91907,6
91908,0
91909,6
91910,3
91911,2
91912,4
91913,0
91914,8
91915,0
91916,4
91917,2
91918,8
91919,8
91920,2
91921,3
91922,5
91923,3
91924,5
91925,8
91926,8
91927,1
91928,9
91929,2
91930,9
91931,5
91932,2
91933,6
91934,2
91935,0
91936,4
91937,4
91938,5
91939,8
91940,2
91941,4
91942,4
91943,7
91944,2
91945,8
91946,8
91947,2
91948,2
91949,7
91950,6
91951,3
91952,9
91953,5
91954,3
91955,3
91956,7
91957,3
91958,3
91959,3
91960,5
91961,3
91962,3
91963,9
91964,0
91965,9
91966,6
91967,6
91968,3
91969,8
91970,0
91971,3
91972,3
91973,5
91974,9
91975,0
91976,3
91977,0
91978,2
91979,7
91980,3
91981,5
91982,4
91983,2
91984,9
91985,5
91986,5
91987,4
91988,4
91989,4
91990,5
91991,2
91992,9
91993,6
91994,9
91995,8
91996,3
91997,8
91998,2
91999,4
92000,5
92001,5
92002,9
92003,5
92004,4
92005,6
92006,4
92007,3
92008,0
92009,8
92010,8
92011,0
92012,3
92013,0
92014,9
92015,9
92016,8
92017,9
92018,2
92019,2
92020,3
92021,2
92022,2
92023,3
92024,3
92025,3
92026,0
92027,4
92028,6
92029,8
92030,7
92031,1
92032,4
92033,9
92034,3
92035,2
92036,3
92037,7
92038,4
92039,0
92040,5
92041,4
92042,0
92043,9
92044,9
92045,3
92046,5
92047,6
92048,6
92049,4
92050,5
92051,3
92052,4
92053,0
92054,4
92055,0
92056,5
92057,0
92058,2
92059,3
92060,3
92061,0
92062,9
92063,0
92064,0
92065,7
92066,3
92067,2
92068,5
92069,0
92070,0
92071,5
92072,0
92073,5
92074,9
92075,0
92076,1
92077,3
92078,3
92079,2
92080,9
92081,7
92082,0
92083,2
92084,3
92085,3
92086,8
92087,0
92088,2
92089,9
92090,5
92091,2
92092,9
92093,4
92094,2
92095,9
92096,3
92097,2
92098,0
92099,3
92100,5
92101,4
92102,2
92103,0
92104,3
92105,3
92106,9
92107,9
92108,5
92109,8
92110,2
92111,6
92112,3
92113,4
92114,3
92115,9
92116,4
92117,6
92118,8
92119,2
92120,2
92121,4
92122,0
92123,0
92124,3
92125,0
92126,0
92127,0
92128,6
92129,2
92130,0
92131,3
92132,6
92133,9
92134,2
92135,5
92136,2
92137,8
92138,0
92139,2
92140,2
92141,6
92142,3
92143,4
92144,2
92145,5
92146,3
92147,2
92148,5
92149,7
92150,2
92151,6
92152,5
92153,8
92154,2
92155,7
92156,5
92157,5
92158,0
92159,9
92160,5
92161,4
92162,4
92163,9
92164,4
92165,8
92166,5
92167,0
92168,0
92169,5
92170,2
92171,0
92172,0
92173,9
92174,4
92175,7
92176,9
92177,1
92178,9
92179,3
92180,2
92181,2
92182,3
92183,8
92184,3
92185,4
92186,3
92187,6
92188,0
92189,5
92190,2
92191,9
92192,5
92193,9
92194,2
92195,8
92196,9
92197,8
92198,3
92199,3
92200,5
92201,3
92202,8
92203,4
92204,4
92205,3
92206,2
92207,8
92208,8
92209,5
92210,7
92211,8
92212,0
92213,3
92214,2
92215,0
92216,2
92217,2
92218,7
92219,3
92220,8
92221,6
92222,3
92223,8
92224,4
92225,8
92226,8
92227,3
92228,9
92229,0
92230,7
92231,5
92232,0
92233,8
92234,2
92235,2
92236,4
92237,5
92238,2
92239,0
92240,3
92241,4
92242,9
92243,4
92244,2
92245,2
92246,8
92247,2
92248,6
92249,5
92250,5
92251,6
92252,9
92253,3
92254,3
92255,2
92256,2
92257,3
92258,3
92259,5
92260,9
92261,3
92262,3
92263,8
92264,9
92265,3
92266,2
92267,9
92268,5
92269,5
92270,5
92271,5
92272,2
92273,2
92274,2
92275,5
92276,2
92277,6
92278,8
92279,5
92280,2
92281,5
92282,2
92283,4
92284,4
92285,9
92286,2
92287,9
92288,2
92289,8
92290,0
92291,3
92292,7
92293,5
92294,3
92295,3
92296,3
92297,7
92298,4
92299,4
92300,9
92301,9
92302,3
92303,0
92304,0
92305,2
92306,4
92307,8
92308,4
92309,7
92310,4
92311,7
92312,5
92313,0
92314,3
92315,2
92316,2
92317,2
