Id,Predicted
80099,6
80100,6
80101,6
80102,3
80103,2
80104,5
80105,4
80106,5
80107,5
80108,5
80109,4
80110,0
80111,7
80112,2
80113,3
80114,4
80115,5
80116,5
80117,0
80118,5
80119,2
80120,6
80121,0
80122,5
80123,2
80124,4
80125,6
80126,7
80127,7
80128,0
80129,4
80130,3
80131,1
80132,0
80133,3
80134,7
80135,3
80136,0
80137,0
80138,7
80139,3
80140,5
80141,5
80142,3
80143,4
80144,4
80145,3
80146,0
80147,3
80148,2
80149,1
80150,2
80151,5
80152,1
80153,1
80154,2
80155,5
80156,5
80157,0
80158,2
80159,3
80160,2
80161,3
80162,3
80163,4
80164,5
80165,3
80166,0
80167,2
80168,4
80169,2
80170,2
80171,5
80172,5
80173,2
80174,4
80175,4
80176,2
80177,3
80178,6
80179,4
80180,4
80181,3
80182,1
80183,2
80184,2
80185,3
80186,2
80187,3
80188,1
80189,0
80190,5
80191,3
80192,4
80193,7
80194,0
80195,2
80196,6
80197,4
80198,0
80199,6
80200,6
80201,7
80202,2
80203,4
80204,6
80205,4
80206,7
80207,6
80208,7
80209,4
80210,2
80211,5
80212,2
80213,4
80214,3
80215,2
80216,6
80217,4
80218,3
80219,2
80220,3
80221,7
80222,1
80223,6
80224,3
80225,4
80226,3
80227,7
80228,7
80229,1
80230,6
80231,1
80232,2
80233,5
80234,4
80235,5
80236,2
80237,4
80238,4
80239,2
80240,3
80241,3
80242,0
80243,2
80244,2
80245,4
80246,1
80247,4
80248,3
80249,4
80250,1
80251,6
80252,7
80253,2
80254,0
80255,0
80256,4
80257,4
80258,5
80259,3
80260,4
80261,6
80262,4
80263,0
80264,4
80265,3
80266,2
80267,0
80268,2
80269,3
80270,4
80271,6
80272,6
80273,4
80274,4
80275,3
80276,5
80277,4
80278,4
80279,4
80280,0
80281,6
80282,4
80283,2
80284,2
80285,5
80286,0
80287,3
80288,0
80289,0
80290,7
80291,7
80292,0
80293,6
80294,6
80295,6
80296,5
80297,5
80298,3
80299,5
80300,3
80301,7
80302,0
80303,2
80304,0
80305,3
80306,4
80307,6
80308,6
80309,3
80310,4
80311,4
80312,3
80313,0
80314,0
80315,4
80316,7
80317,7
80318,4
80319,3
80320,5
80321,4
80322,1
80323,0
80324,1
80325,4
80326,7
80327,3
80328,3
80329,3
80330,2
80331,2
80332,4
80333,1
80334,5
80335,0
80336,0
80337,1
80338,1
80339,0
80340,6
80341,2
80342,3
80343,5
80344,3
80345,3
80346,4
80347,2
80348,7
80349,0
80350,0
80351,0
80352,4
80353,6
80354,4
80355,4
80356,3
80357,3
80358,4
80359,2
80360,1
80361,7
80362,0
80363,0
80364,4
80365,7
80366,3
80367,5
80368,5
80369,7
80370,7
80371,7
80372,0
80373,3
80374,4
80375,3
80376,2
80377,2
80378,3
80379,3
80380,6
80381,7
80382,4
80383,0
80384,2
80385,5
80386,3
80387,6
80388,7
80389,5
80390,5
80391,1
80392,5
80393,0
80394,7
80395,7
80396,3
80397,4
80398,5
80399,7
80400,7
80401,0
80402,0
80403,3
80404,2
80405,3
80406,5
80407,4
80408,3
80409,2
80410,2
80411,2
80412,3
80413,1
80414,4
80415,6
80416,3
80417,6
80418,5
80419,5
80420,4
80421,0
80422,5
80423,3
80424,2
80425,5
80426,0
80427,4
80428,5
80429,4
80430,2
80431,6
80432,3
80433,0
80434,7
80435,5
80436,0
80437,2
80438,6
80439,5
80440,4
80441,3
80442,2
80443,7
80444,3
80445,2
80446,3
80447,4
80448,0
80449,2
80450,2
80451,5
80452,5
80453,2
80454,6
80455,6
80456,1
80457,5
80458,6
80459,0
80460,0
80461,7
80462,2
80463,4
80464,6
80465,7
80466,5
80467,5
80468,0
80469,7
80470,2
80471,2
80472,2
80473,0
80474,4
80475,4
80476,5
80477,6
80478,5
80479,6
80480,3
80481,3
80482,2
80483,2
80484,7
80485,2
80486,6
80487,7
80488,7
80489,0
80490,7
80491,6
80492,7
80493,0
80494,6
80495,5
80496,4
80497,3
80498,7
80499,7
80500,5
80501,4
80502,2
80503,0
80504,3
80505,5
80506,6
80507,1
80508,1
80509,2
80510,0
80511,3
80512,2
80513,5
80514,4
80515,3
80516,3
80517,2
80518,1
80519,5
80520,0
80521,6
80522,6
80523,7
80524,2
80525,6
80526,7
80527,3
80528,2
80529,0
80530,7
80531,2
80532,6
80533,1
80534,4
80535,4
80536,0
80537,2
80538,6
80539,1
80540,6
80541,2
80542,1
80543,4
80544,4
80545,5
80546,3
80547,1
80548,3
80549,3
80550,4
80551,7
80552,5
80553,7
80554,6
80555,0
80556,6
80557,4
80558,4
80559,4
80560,3
80561,5
80562,4
80563,6
80564,7
80565,5
80566,4
80567,0
80568,1
80569,2
80570,2
80571,3
80572,2
80573,3
80574,7
80575,0
80576,2
80577,4
80578,0
80579,3
80580,5
80581,2
80582,4
80583,4
80584,4
80585,7
80586,1
80587,3
80588,6
80589,2
80590,5
80591,6
80592,3
80593,2
80594,2
80595,6
80596,5
80597,3
80598,5
80599,3
80600,5
80601,3
80602,2
80603,2
80604,4
80605,6
80606,4
80607,3
80608,1
80609,2
80610,2
80611,2
80612,5
80613,4
80614,3
80615,2
80616,7
80617,3
80618,0
80619,0
80620,2
80621,7
80622,7
80623,4
80624,3
80625,4
80626,0
80627,0
80628,3
80629,4
80630,4
80631,5
80632,4
80633,5
80634,7
80635,4
80636,4
80637,5
80638,4
80639,4
80640,3
80641,4
80642,5
80643,3
80644,6
80645,5
80646,0
80647,6
80648,4
80649,3
80650,3
80651,2
80652,3
80653,1
80654,5
80655,0
80656,6
80657,4
80658,4
80659,3
80660,5
80661,2
80662,4
80663,7
80664,6
80665,4
80666,6
80667,2
80668,5
80669,2
80670,2
80671,4
80672,5
80673,3
80674,2
80675,2
80676,4
80677,6
80678,6
80679,5
80680,3
80681,6
80682,2
80683,3
80684,2
80685,3
80686,3
80687,3
80688,3
80689,6
80690,2
80691,0
80692,0
80693,6
80694,3
80695,3
80696,1
80697,7
80698,1
80699,3
80700,1
80701,3
80702,2
80703,7
80704,2
80705,7
80706,4
80707,4
80708,4
80709,3
80710,3
80711,0
80712,2
80713,0
80714,0
80715,7
80716,2
80717,2
80718,6
80719,2
80720,3
80721,7
80722,5
80723,3
80724,1
80725,2
80726,5
80727,0
80728,4
80729,4
80730,2
80731,5
80732,4
80733,4
80734,3
80735,3
80736,4
80737,4
80738,4
80739,4
80740,4
80741,2
80742,2
80743,0
80744,2
80745,3
80746,1
80747,3
80748,6
80749,4
80750,3
80751,2
80752,3
80753,4
80754,7
80755,2
80756,2
80757,7
80758,6
80759,5
80760,7
80761,3
80762,7
80763,3
80764,2
80765,4
80766,2
80767,3
80768,4
80769,4
80770,7
80771,4
80772,5
80773,3
80774,5
80775,1
80776,2
80777,3
80778,2
80779,7
80780,0
80781,4
80782,5
80783,3
80784,4
80785,0
80786,7
80787,4
80788,2
80789,0
80790,4
80791,7
80792,3
80793,3
80794,4
80795,6
80796,2
80797,4
80798,0
80799,7
80800,5
80801,7
80802,6
80803,5
80804,6
80805,3
80806,4
80807,4
80808,4
80809,4
80810,3
80811,5
80812,6
80813,5
80814,7
80815,6
80816,0
80817,0
80818,3
80819,1
80820,0
80821,3
80822,1
80823,1
80824,5
80825,1
80826,2
80827,5
80828,7
80829,3
80830,6
80831,3
80832,3
80833,0
80834,4
80835,7
80836,3
80837,3
80838,1
80839,2
80840,7
80841,2
80842,3
80843,2
80844,2
80845,1
80846,3
80847,4
80848,1
80849,1
80850,4
80851,4
80852,1
80853,4
80854,6
80855,5
80856,7
80857,2
80858,2
80859,4
80860,3
80861,4
80862,3
80863,0
80864,3
80865,3
80866,4
80867,5
80868,0
80869,5
80870,2
80871,6
80872,4
80873,1
80874,4
80875,4
80876,3
80877,1
80878,7
80879,7
80880,2
80881,2
80882,6
80883,0
80884,5
80885,1
80886,3
80887,3
80888,6
80889,3
80890,5
80891,3
80892,7
80893,4
80894,5
80895,5
80896,3
80897,5
80898,0
80899,0
80900,7
80901,3
80902,7
80903,1
80904,7
80905,0
80906,4
80907,3
80908,3
80909,4
80910,6
80911,0
80912,4
80913,6
80914,3
80915,4
80916,0
80917,3
80918,6
80919,0
80920,4
80921,0
80922,6
80923,3
80924,3
80925,5
80926,2
80927,6
80928,2
80929,3
80930,6
80931,3
80932,4
80933,0
80934,5
80935,4
80936,4
80937,4
80938,4
80939,0
80940,6
80941,4
80942,7
80943,3
80944,4
80945,6
80946,4
80947,6
80948,4
80949,4
80950,7
80951,0
80952,4
80953,5
80954,5
80955,4
80956,7
80957,0
80958,7
80959,5
80960,4
80961,4
80962,1
80963,0
80964,4
80965,7
80966,4
80967,2
80968,1
80969,2
80970,5
80971,4
80972,2
80973,5
80974,2
80975,2
80976,6
80977,6
80978,3
80979,6
80980,4
80981,1
80982,3
80983,6
80984,3
80985,3
80986,0
80987,7
80988,5
80989,4
80990,4
80991,0
80992,1
80993,4
80994,0
80995,3
80996,3
80997,2
80998,3
80999,5
81000,6
81001,3
81002,4
81003,0
81004,4
81005,6
81006,4
81007,1
81008,2
81009,6
81010,0
81011,4
81012,7
81013,4
81014,5
81015,7
81016,5
81017,7
81018,5
81019,1
81020,1
81021,7
81022,7
81023,7
81024,5
81025,4
81026,0
81027,2
81028,4
81029,2
81030,5
81031,0
81032,5
81033,7
81034,1
81035,3
81036,1
81037,5
81038,0
81039,3
81040,6
81041,6
81042,2
81043,3
81044,6
81045,1
81046,7
81047,2
81048,3
81049,7
81050,4
81051,2
81052,5
81053,0
81054,1
81055,5
81056,3
81057,7
81058,6
81059,0
81060,6
81061,4
81062,2
81063,6
81064,5
81065,6
81066,1
81067,0
81068,6
81069,6
81070,3
81071,7
81072,6
81073,2
81074,4
81075,3
81076,2
81077,0
81078,5
81079,5
81080,4
81081,4
81082,7
81083,6
81084,2
81085,2
81086,5
81087,1
81088,4
81089,2
81090,4
81091,4
81092,4
81093,2
81094,2
81095,3
81096,2
81097,4
81098,2
81099,4
81100,5
81101,5
81102,4
81103,5
81104,3
81105,7
81106,5
81107,4
81108,0
81109,5
81110,7
81111,0
81112,0
81113,4
81114,7
81115,5
81116,6
81117,2
81118,2
81119,1
81120,2
81121,3
81122,3
81123,5
81124,2
81125,4
81126,5
81127,5
81128,1
81129,4
81130,2
81131,6
81132,5
81133,7
81134,0
81135,5
81136,3
81137,6
81138,3
81139,2
81140,5
81141,3
81142,6
81143,2
81144,7
81145,1
81146,5
81147,0
81148,0
81149,3
81150,1
81151,5
81152,2
81153,4
81154,1
81155,2
81156,3
81157,6
81158,7
81159,7
81160,0
81161,2
81162,4
81163,2
81164,2
81165,3
81166,4
81167,7
81168,0
81169,3
81170,0
81171,4
81172,2
81173,6
81174,5
81175,1
81176,5
81177,5
81178,1
81179,1
81180,2
81181,4
81182,5
81183,2
81184,3
81185,5
81186,0
81187,2
81188,3
81189,4
81190,6
81191,7
81192,2
81193,2
81194,4
81195,0
81196,4
81197,2
81198,7
81199,3
81200,0
81201,0
81202,0
81203,2
81204,6
81205,4
81206,4
81207,3
81208,4
81209,0
81210,2
81211,5
81212,7
81213,4
81214,4
81215,5
81216,7
81217,5
81218,4
81219,1
81220,3
81221,4
81222,2
81223,6
81224,2
81225,1
81226,6
81227,2
81228,7
81229,4
81230,3
81231,5
81232,2
81233,5
81234,0
81235,1
81236,0
81237,4
81238,2
81239,6
81240,4
81241,6
81242,6
81243,1
81244,6
81245,6
81246,5
81247,3
81248,4
81249,6
81250,6
81251,5
81252,0
81253,0
81254,5
81255,7
81256,1
81257,6
81258,0
81259,6
81260,3
81261,0
81262,2
81263,0
81264,5
81265,2
81266,1
81267,3
81268,4
81269,7
81270,7
81271,1
81272,6
81273,7
81274,3
81275,3
81276,0
81277,3
81278,0
81279,5
81280,7
81281,2
81282,6
81283,5
81284,3
81285,5
81286,5
81287,4
81288,0
81289,7
81290,4
81291,7
81292,7
81293,2
81294,3
81295,2
81296,4
81297,6
81298,1
81299,7
81300,1
81301,3
81302,2
81303,5
81304,3
81305,2
81306,4
81307,5
81308,3
81309,7
81310,1
81311,4
81312,0
81313,4
81314,0
81315,4
81316,4
81317,4
81318,6
81319,6
81320,5
81321,6
81322,1
81323,1
81324,5
81325,4
81326,3
81327,7
81328,4
81329,0
81330,4
81331,7
81332,2
81333,1
81334,1
81335,2
81336,5
81337,3
81338,4
81339,3
81340,3
81341,4
81342,4
81343,4
81344,3
81345,6
81346,0
81347,1
81348,6
81349,7
81350,2
81351,5
81352,2
81353,1
81354,6
81355,7
81356,7
81357,3
81358,2
81359,7
81360,3
81361,3
81362,6
81363,4
81364,0
81365,5
81366,2
81367,3
81368,3
81369,5
81370,1
81371,4
81372,4
81373,7
81374,4
81375,6
81376,5
81377,2
81378,1
81379,2
81380,7
81381,2
81382,7
81383,0
81384,4
81385,0
81386,6
81387,0
81388,3
81389,7
81390,2
81391,2
81392,0
81393,3
81394,2
81395,7
81396,4
81397,2
81398,3
81399,4
81400,5
81401,7
81402,4
81403,4
81404,6
81405,3
81406,3
81407,3
81408,6
81409,3
81410,4
81411,2
81412,2
81413,1
81414,3
81415,3
81416,5
81417,1
81418,4
81419,2
81420,4
81421,4
81422,0
81423,3
81424,6
81425,5
81426,3
81427,4
81428,5
81429,0
81430,2
81431,2
81432,3
81433,4
81434,3
81435,6
81436,2
81437,7
81438,4
81439,0
81440,2
81441,5
81442,3
81443,1
81444,6
81445,3
81446,6
81447,1
81448,3
81449,4
81450,6
81451,4
81452,3
81453,4
81454,3
81455,6
81456,3
81457,5
81458,2
81459,4
81460,3
81461,4
81462,4
81463,4
81464,6
81465,7
81466,1
81467,2
81468,0
81469,4
81470,3
81471,5
81472,0
81473,0
81474,4
81475,4
81476,3
81477,7
81478,0
81479,6
81480,4
81481,7
81482,6
81483,6
81484,3
81485,0
81486,6
81487,6
81488,6
81489,0
81490,4
81491,6
81492,0
81493,2
81494,7
81495,4
81496,2
81497,3
81498,4
81499,3
81500,1
81501,2
81502,2
81503,3
81504,2
81505,4
81506,4
81507,0
81508,7
81509,7
81510,3
81511,6
81512,0
81513,2
81514,4
81515,4
81516,3
81517,2
81518,4
81519,4
81520,3
81521,0
81522,0
81523,4
81524,5
81525,6
81526,6
81527,5
81528,7
81529,3
81530,3
81531,2
81532,2
81533,2
81534,5
81535,2
81536,6
81537,2
81538,2
81539,0
81540,6
81541,2
81542,3
81543,3
81544,3
81545,2
81546,3
81547,5
81548,3
81549,1
81550,7
81551,5
81552,4
81553,7
81554,3
81555,4
81556,1
81557,4
81558,3
81559,7
81560,6
81561,1
81562,7
81563,7
81564,2
81565,4
81566,4
81567,1
81568,4
81569,2
81570,3
81571,3
81572,2
81573,5
81574,0
81575,1
81576,6
81577,2
81578,2
81579,3
81580,3
81581,2
81582,2
81583,3
81584,1
81585,6
81586,7
81587,0
81588,2
81589,6
81590,0
81591,4
81592,4
81593,4
81594,5
81595,1
81596,2
81597,2
81598,2
81599,0
81600,6
81601,3
81602,2
81603,7
81604,5
81605,4
81606,2
81607,4
81608,1
81609,0
81610,5
81611,3
81612,7
81613,0
81614,0
81615,2
81616,4
81617,0
81618,2
81619,4
81620,3
81621,4
81622,4
81623,3
81624,7
81625,6
81626,1
81627,6
81628,7
81629,0
81630,3
81631,0
81632,1
81633,5
81634,7
81635,6
81636,0
81637,4
81638,5
81639,3
81640,3
81641,4
81642,3
81643,3
81644,3
81645,4
81646,7
81647,3
81648,2
81649,2
81650,2
81651,5
81652,6
81653,5
81654,2
81655,4
81656,3
81657,6
81658,3
81659,2
81660,3
81661,4
81662,4
81663,0
81664,3
81665,4
81666,7
81667,4
81668,2
81669,2
81670,2
81671,5
81672,4
81673,4
81674,6
81675,6
81676,4
81677,6
81678,6
81679,7
81680,6
81681,4
81682,4
81683,4
81684,2
81685,3
81686,4
81687,7
81688,5
81689,7
81690,6
81691,3
81692,0
81693,4
81694,5
81695,0
81696,2
81697,3
81698,2
81699,4
81700,0
81701,6
81702,7
81703,7
81704,6
81705,1
81706,5
81707,5
81708,0
81709,6
81710,1
81711,0
81712,3
81713,4
81714,2
81715,2
81716,5
81717,4
81718,4
81719,0
81720,4
81721,3
81722,7
81723,0
81724,3
81725,6
81726,7
81727,6
81728,6
81729,0
81730,3
81731,6
81732,7
81733,4
81734,0
81735,7
81736,0
81737,6
81738,5
81739,0
81740,0
81741,5
81742,7
81743,5
81744,2
81745,2
81746,5
81747,3
81748,2
81749,0
81750,3
81751,0
81752,3
81753,3
81754,5
81755,7
81756,4
81757,3
81758,3
81759,2
81760,2
81761,6
81762,4
81763,7
81764,4
81765,0
81766,5
81767,7
81768,3
81769,4
81770,6
81771,3
81772,5
81773,2
81774,6
81775,3
81776,3
81777,6
81778,3
81779,6
81780,2
81781,5
81782,6
81783,2
81784,6
81785,5
81786,4
81787,3
81788,3
81789,2
81790,3
81791,0
81792,4
81793,5
81794,5
81795,0
81796,4
81797,6
81798,5
81799,5
81800,7
81801,5
81802,4
81803,6
81804,4
81805,5
81806,3
81807,5
81808,4
81809,2
81810,2
81811,0
81812,1
81813,5
81814,2
81815,4
81816,4
81817,7
81818,5
81819,6
81820,2
81821,1
81822,6
81823,3
81824,4
81825,3
81826,1
81827,3
81828,1
81829,5
81830,3
81831,6
81832,2
81833,3
81834,0
81835,7
81836,4
81837,1
81838,1
81839,6
81840,7
81841,6
81842,7
81843,6
81844,5
81845,4
81846,4
81847,4
81848,7
81849,2
81850,5
81851,3
81852,2
81853,2
81854,3
81855,4
81856,4
81857,2
81858,0
81859,3
81860,0
81861,3
81862,6
81863,0
81864,0
81865,5
81866,4
81867,0
81868,7
81869,3
81870,0
81871,2
81872,3
81873,3
81874,2
81875,2
81876,5
81877,3
81878,6
81879,2
81880,3
81881,6
81882,3
81883,6
81884,4
81885,4
81886,4
81887,5
81888,3
81889,2
81890,3
81891,2
81892,1
81893,0
81894,4
81895,2
81896,7
81897,1
81898,5
81899,5
81900,2
81901,7
81902,3
81903,2
81904,0
81905,4
81906,2
81907,7
81908,4
81909,3
81910,6
81911,3
81912,4
81913,0
81914,7
81915,7
81916,2
81917,0
81918,6
81919,0
81920,4
81921,3
81922,5
81923,2
81924,6
81925,7
81926,0
81927,7
81928,5
81929,5
81930,0
81931,5
81932,3
81933,3
81934,4
81935,4
81936,6
81937,5
81938,2
81939,2
81940,0
81941,0
81942,3
81943,6
81944,6
81945,1
81946,4
81947,6
81948,4
81949,3
81950,5
81951,3
81952,7
81953,0
81954,4
81955,2
81956,2
81957,0
81958,6
81959,6
81960,6
81961,2
81962,0
81963,3
81964,1
81965,0
81966,2
81967,3
81968,4
81969,4
81970,3
81971,3
81972,2
81973,3
81974,2
81975,0
81976,4
81977,3
81978,2
81979,2
81980,0
81981,5
81982,2
81983,7
81984,7
81985,7
81986,6
81987,7
81988,4
81989,3
81990,4
81991,2
81992,6
81993,2
81994,6
81995,3
81996,5
81997,4
81998,4
81999,2
82000,4
82001,0
82002,3
82003,3
82004,5
82005,7
82006,1
82007,6
82008,4
82009,3
82010,4
82011,6
82012,6
82013,3
82014,5
82015,1
82016,6
82017,5
82018,4
82019,7
82020,5
82021,5
82022,4
82023,3
82024,0
82025,6
82026,3
82027,4
82028,5
82029,1
82030,3
82031,7
82032,7
82033,6
82034,6
82035,6
82036,6
82037,7
82038,3
82039,6
82040,2
82041,2
82042,1
82043,3
82044,5
82045,5
82046,4
82047,5
82048,6
82049,0
82050,5
82051,6
82052,0
82053,7
82054,5
82055,3
82056,7
82057,2
82058,2
82059,3
82060,1
82061,2
82062,5
82063,2
82064,0
82065,6
82066,6
82067,7
82068,1
82069,6
82070,6
82071,4
82072,0
82073,4
82074,1
82075,0
82076,6
82077,1
82078,7
82079,3
82080,2
82081,2
82082,0
82083,3
82084,3
82085,2
82086,0
82087,4
82088,5
82089,0
82090,1
82091,7
82092,7
82093,1
82094,7
82095,4
82096,4
82097,0
82098,7
82099,0
82100,6
82101,1
82102,5
82103,4
82104,7
82105,4
82106,2
82107,5
82108,6
82109,5
82110,6
82111,1
82112,7
82113,7
82114,3
82115,1
82116,1
82117,1
82118,1
82119,2
82120,3
82121,2
82122,0
82123,4
82124,4
82125,3
82126,2
82127,7
82128,2
82129,6
82130,3
82131,2
82132,4
82133,5
82134,0
82135,0
82136,3
82137,7
82138,3
82139,2
82140,2
82141,7
82142,4
82143,5
82144,2
82145,4
82146,5
82147,3
82148,0
82149,0
82150,6
82151,3
82152,0
82153,0
82154,6
82155,5
82156,2
82157,7
82158,2
82159,3
82160,4
82161,6
82162,2
82163,7
82164,4
82165,7
82166,0
82167,4
82168,5
82169,7
82170,4
82171,4
82172,4
82173,2
82174,1
82175,0
82176,0
82177,4
82178,0
82179,6
82180,3
82181,0
82182,0
82183,2
82184,1
82185,0
82186,3
82187,0
82188,2
82189,5
82190,4
82191,2
82192,4
82193,4
82194,7
82195,3
82196,3
82197,3
82198,6
82199,6
82200,2
82201,7
82202,4
82203,1
82204,5
82205,0
82206,2
82207,2
82208,3
82209,0
82210,6
82211,4
82212,4
82213,3
82214,2
82215,2
82216,4
82217,7
82218,2
82219,7
82220,0
82221,4
82222,0
82223,3
82224,1
82225,7
82226,3
82227,5
82228,5
82229,6
82230,5
82231,6
82232,3
82233,5
82234,4
82235,5
82236,0
82237,2
82238,1
82239,6
82240,2
82241,3
82242,2
82243,4
82244,7
82245,3
82246,5
82247,3
82248,6
82249,0
82250,2
82251,3
82252,6
82253,7
82254,5
82255,2
82256,7
82257,6
82258,5
82259,7
82260,5
82261,4
82262,5
82263,4
82264,4
82265,3
82266,5
82267,6
82268,3
82269,2
82270,0
82271,7
82272,1
82273,3
82274,2
82275,4
82276,0
82277,4
82278,6
82279,7
82280,6
82281,6
82282,7
82283,2
82284,6
82285,5
82286,2
82287,4
82288,3
82289,7
82290,1
82291,2
82292,3
82293,1
82294,5
82295,3
82296,1
82297,0
82298,3
82299,3
82300,5
82301,7
82302,2
82303,3
82304,6
82305,6
82306,7
82307,6
82308,1
82309,3
82310,7
82311,4
82312,6
82313,6
82314,6
82315,2
82316,0
82317,3
82318,6
82319,4
82320,1
82321,4
82322,6
82323,2
82324,2
82325,5
82326,5
82327,4
82328,4
82329,0
82330,4
82331,3
82332,3
82333,2
82334,4
82335,2
82336,3
82337,5
82338,3
82339,4
82340,7
82341,3
82342,0
82343,3
82344,6
82345,4
82346,5
82347,2
82348,1
82349,0
82350,4
82351,3
82352,5
82353,0
82354,4
82355,4
82356,7
82357,2
82358,5
82359,5
82360,3
82361,1
82362,0
82363,2
82364,3
82365,3
82366,0
82367,7
82368,0
82369,6
82370,4
82371,7
82372,0
82373,7
82374,4
82375,2
82376,2
82377,3
82378,2
82379,2
82380,2
82381,0
82382,1
82383,5
82384,4
82385,5
82386,0
82387,2
82388,4
82389,2
82390,3
82391,3
82392,3
82393,4
82394,7
82395,5
82396,3
82397,7
82398,2
82399,5
82400,2
82401,4
82402,2
82403,3
82404,2
82405,4
82406,3
82407,6
82408,7
82409,6
82410,1
82411,4
82412,6
82413,5
82414,6
82415,0
82416,5
82417,4
82418,2
82419,3
82420,6
82421,5
82422,7
82423,6
82424,6
82425,0
82426,5
82427,6
82428,3
82429,7
82430,0
82431,5
82432,6
82433,6
82434,2
82435,5
82436,7
82437,5
82438,6
82439,5
82440,4
82441,6
82442,3
82443,2
82444,6
82445,1
82446,2
82447,4
82448,6
82449,1
82450,3
82451,5
82452,4
82453,5
82454,0
82455,5
82456,7
82457,5
82458,7
82459,4
82460,2
82461,2
82462,2
82463,4
82464,7
82465,3
82466,0
82467,1
82468,7
82469,4
82470,2
82471,3
82472,2
82473,3
82474,4
82475,1
82476,4
82477,4
82478,3
82479,3
82480,0
82481,4
82482,6
82483,7
82484,3
82485,6
82486,4
82487,5
82488,3
82489,5
82490,1
82491,6
82492,3
82493,4
82494,3
82495,0
82496,3
82497,5
82498,7
82499,4
82500,2
82501,1
82502,3
82503,5
82504,3
82505,2
82506,4
82507,4
82508,4
82509,2
82510,6
82511,6
82512,4
82513,7
82514,6
82515,0
82516,3
82517,0
82518,2
82519,5
82520,3
82521,4
82522,0
82523,0
82524,1
82525,3
82526,3
82527,5
82528,2
82529,6
82530,4
82531,7
82532,5
82533,3
82534,4
82535,5
82536,3
82537,7
82538,2
82539,3
82540,5
82541,0
82542,5
82543,4
82544,7
82545,6
82546,1
82547,5
82548,4
82549,3
82550,5
82551,0
82552,4
82553,7
82554,4
82555,3
82556,7
82557,4
82558,0
82559,3
82560,4
82561,4
82562,7
82563,2
82564,7
82565,2
82566,7
82567,4
82568,2
82569,2
82570,6
82571,2
82572,5
82573,4
82574,4
82575,5
82576,4
82577,2
82578,2
82579,5
82580,1
82581,0
82582,3
82583,7
82584,4
82585,7
82586,7
82587,2
82588,7
82589,4
82590,0
82591,4
82592,6
82593,6
82594,0
82595,6
82596,6
82597,7
82598,1
82599,0
82600,7
82601,4
82602,5
82603,2
82604,6
82605,4
82606,3
82607,6
82608,6
82609,4
82610,6
82611,3
82612,3
82613,4
82614,4
82615,6
82616,5
82617,0
82618,7
82619,7
82620,4
82621,7
82622,6
82623,4
82624,3
82625,5
82626,6
82627,2
82628,1
82629,4
82630,2
82631,4
82632,4
82633,1
82634,4
82635,6
82636,3
82637,2
82638,4
82639,1
82640,4
82641,1
82642,3
82643,2
82644,3
82645,6
82646,7
82647,0
82648,0
82649,4
82650,2
82651,6
82652,1
82653,3
82654,1
82655,6
82656,2
82657,4
82658,3
82659,0
82660,6
82661,2
82662,5
82663,0
82664,0
82665,7
82666,3
82667,7
82668,3
82669,5
82670,7
82671,5
82672,0
82673,4
82674,3
82675,2
82676,5
82677,4
82678,0
82679,7
82680,0
82681,1
82682,2
82683,4
82684,4
82685,2
82686,6
82687,1
82688,6
82689,0
82690,5
82691,7
82692,3
82693,7
82694,6
82695,7
82696,3
82697,5
82698,2
82699,1
82700,5
82701,7
82702,0
82703,1
82704,5
82705,0
82706,7
82707,7
82708,3
82709,6
82710,6
82711,6
82712,4
82713,6
82714,3
82715,3
82716,2
82717,7
82718,4
82719,3
82720,3
82721,5
82722,4
82723,5
82724,3
82725,3
82726,4
82727,1
82728,2
82729,6
82730,2
82731,0
82732,0
82733,6
82734,7
82735,3
82736,7
82737,3
82738,0
82739,1
82740,2
82741,7
82742,4
82743,7
82744,3
82745,4
82746,3
82747,6
82748,3
82749,2
82750,7
82751,3
82752,3
82753,5
82754,4
82755,4
82756,5
82757,7
82758,3
82759,0
82760,0
82761,5
82762,0
82763,6
82764,2
82765,0
82766,4
82767,4
82768,3
82769,6
82770,5
82771,3
82772,1
82773,4
82774,1
82775,1
82776,7
82777,0
82778,5
82779,2
82780,7
82781,0
82782,3
82783,3
82784,3
82785,2
82786,3
82787,7
82788,0
82789,5
82790,5
82791,0
82792,1
82793,0
82794,6
82795,4
82796,5
82797,3
82798,5
82799,4
82800,3
82801,7
82802,6
82803,0
82804,1
82805,2
82806,5
82807,2
82808,4
82809,3
82810,3
82811,6
82812,2
82813,6
82814,3
82815,4
82816,1
82817,4
82818,3
82819,7
82820,0
82821,4
82822,6
82823,7
82824,5
82825,0
82826,5
82827,6
82828,2
82829,6
82830,1
82831,3
82832,4
82833,0
82834,3
82835,5
82836,1
82837,1
82838,4
82839,1
82840,3
82841,1
82842,3
82843,7
82844,3
82845,3
82846,6
82847,4
82848,5
82849,2
82850,3
82851,4
82852,1
82853,1
82854,2
82855,2
82856,0
82857,2
82858,4
82859,2
82860,2
82861,3
82862,5
82863,7
82864,4
82865,7
82866,0
82867,3
82868,1
82869,2
82870,5
82871,1
82872,0
82873,6
82874,2
82875,3
82876,0
82877,4
82878,5
82879,5
82880,4
82881,2
82882,4
82883,6
82884,3
82885,4
82886,3
82887,3
82888,4
82889,6
82890,5
82891,5
82892,5
82893,3
82894,6
82895,4
82896,0
